label,parent,length,radius,name,centroidX,centroidY,centroidZ,directionX,directionY,directionZ
252,165,0.412786,0.0611007,,20.133,12.8342,12.4759,0.78685,0.539503,-0.299672
253,165,0.0852146,0.0610506,,19.952,12.7183,12.4998,-0.436556,-0.109139,-0.893033
254,168,0.200763,0.0668806,,19.8035,12.7971,11.4288,0.0926394,0,0.9957
255,168,0.307501,0.0774595,,19.8685,12.9317,11.3335,0.48292,0.875119,0.0308927
256,169,0.722452,0.0945327,,19.7478,12.992,11.0194,0.436708,0.719217,-0.540382
257,169,0.244188,0.0783069,,19.4927,12.8018,11.1908,-0.798149,0.570053,-0.194931
258,170,0.414882,0.130714,,20.3279,12.2078,10.9908,0.514606,0.738282,-0.436027
259,170,0.185873,0.205931,,20.286,12.0083,11.0337,0.698864,-0.499266,-0.512175
260,171,0.173211,0.0774669,,19.8731,11.7114,11.1289,0.0536931,-0.749952,0.659309
261,171,0.502621,0.0991339,,19.8035,11.5954,10.91,-0.258445,-0.720027,-0.644024
262,172,0.257753,0.0732918,,18.9591,13.6138,12.0666,0.503971,0.503971,0.701446
263,172,0.250773,0.0810089,,18.9869,13.6184,11.9286,0.740113,0.555081,-0.379629
264,173,0.250083,0.0809904,,18.509,13.7622,11.7715,-0.259916,0.964884,0.0379895
265,173,0.138054,0.0960367,,18.5694,13.688,11.7238,0.403468,0.672202,-0.620772
266,177,0.145963,0.0781651,,16.8386,14.036,11.9238,-0.572741,0.572747,0.586455
267,177,0.134186,0.0813159,,16.9175,14.0499,11.8857,0.55296,0.830194,0.0708009
268,178,0.204228,0.0976881,,17.3211,14.4675,11.2241,0.136615,0.817712,0.559181
269,178,0.407389,0.0918104,,17.3954,14.551,11.0908,0.433004,0.8201,-0.37409
270,180,0.454434,0.11836,,15.7667,14.8991,9.8437,-0.449132,0.674026,0.586489
271,180,0.581337,0.117483,,15.6229,14.8991,9.68664,-0.845981,0.526889,-0.0818798
272,181,0.251294,0.158197,,16.3885,14.9408,9.44859,0.664559,0.738578,0.113415
273,181,0.546891,0.119614,,16.2169,15.0753,9.31059,-0.322368,0.831427,-0.452557
274,182,0.539399,0.162112,,16.6159,13.4978,8.17764,-0.0860218,-0.980536,-0.176492
275,182,0.708965,0.244123,,16.82,13.855,7.93489,0.510463,0.261789,-0.819081
276,183,0.669914,0.249445,,15.2981,13.7344,8.48704,-0.928179,-0.11076,0.355269
277,183,0.914539,0.436973,LMB,15.4977,13.9988,7.98724,-0.243511,0.497191,-0.832769
278,185,0.38414,0.0996003,,17.4836,11.7531,10.4672,-0.338158,-0.748948,0.569847
279,185,0.229325,0.0770689,,17.6042,11.8088,10.3102,0.485776,-0.769214,-0.415129
280,186,0.273165,0.0910307,,18.4765,13.6137,10.0055,-0.0680924,-0.543625,0.836561
281,186,0.0798071,0.12958,,18.4997,13.7251,9.89604,0.348335,0.92975,0.119282
282,187,0.672035,0.138353,,18.3094,13.9153,9.56764,0.331382,0.842366,-0.424978
283,187,0.216677,0.122555,,18.1053,13.688,9.70564,-0.856568,0.514128,-0.0443042
284,188,0.229141,0.0807559,,18.5554,12.5373,9.78181,0.28367,-0.0811747,0.95548
285,188,0.658783,0.085518,,18.6482,12.245,9.62949,0.380399,-0.915627,-0.130088
286,189,0.0720522,0.212253,,18.3698,12.7832,9.28674,-0.385826,-0.643978,-0.660629
287,189,0.978019,0.241065,,18.7502,12.811,8.98689,0.749578,0.00950828,-0.661848
288,190,0.0803055,0.121523,,14.7646,7.56784,14.5942,-0.693605,-0.115561,0.711026
289,190,0.250235,0.0776584,,14.7506,7.64208,14.4704,-0.334086,0.556275,-0.760884
290,191,0.313385,0.112182,,14.9223,6.92288,14.6561,0.296122,-0.651467,0.6985
291,191,0.360899,0.105428,,14.7738,6.87648,14.5371,-0.565812,-0.822834,-0.052924
292,192,0.294951,0.158946,,15.9524,7.39152,15.094,0.314629,0.157314,0.936088
293,192,0.902659,0.149916,,16.1658,7.00176,14.9988,0.575633,-0.812178,0.0949418
294,193,0.134185,0.088525,,16.1426,7.57248,14.756,0.898759,-0.414949,-0.141596
295,193,0.246301,0.0815523,,16.073,7.656,14.6561,-0.0755193,0.45213,-0.888749
296,194,0.284091,0.0819787,,15.3214,8.19424,15.3891,-0.130592,0.195995,0.97187
297,194,0.168385,0.0639162,,15.2703,8.2128,15.2606,-0.826681,0.55112,0.113426
298,196,0.166617,0.103231,,15.4605,5.90672,13.8231,0.111636,-0.389876,0.914076
299,196,0.485879,0.0816432,,15.3074,5.74432,13.7659,-0.591917,-0.802176,0.0784151
300,198,0.425582,0.0833878,,16.3607,5.59584,13.8802,0,-0.741385,0.67108
301,198,1.74058,0.108514,,17.1356,5.39632,13.9088,0.890337,-0.410531,0.196889
302,199,0.314963,0.170174,,16.0173,5.36384,13.1614,0.235582,-0.824985,-0.513712
303,199,0.524768,0.0845329,,15.8224,5.28496,13.2614,-0.601218,-0.79578,0.0726039
304,202,0.0900832,0.166927,,13.5628,6.97392,13.1376,-0.309711,-0.927143,0.210917
305,202,0.682474,0.121697,,13.3911,7.13168,13.3899,-0.543904,0.33994,0.767208
306,204,0.308198,0.125919,,14.1799,6.37072,12.3903,0.903316,-0.150553,0.40169
307,204,0.0612316,0.184961,,14.0268,6.37072,12.3141,-0.455643,-0.75778,-0.467075
308,205,0.167482,0.0845321,,14.1799,7.05744,12.238,0.443031,-0.277045,-0.852625
309,205,0.165769,0.101525,,14.2217,7.08992,12.2856,0.951321,0.111963,-0.287145
310,206,0.296817,0.149463,,12.4492,8.1432,12.7711,-0.656636,-0.156326,0.737829
311,206,0.623289,0.128746,,12.3703,8.41696,12.7187,-0.565709,0.803992,0.183221
312,207,0.575618,0.136051,,12.6626,7.54464,11.7001,0.499638,-0.257949,-0.826937
313,207,0.0418169,0.245655,,12.5002,7.61888,11.9285,-0.889591,0,-0.456757
314,210,0.184975,0.0930041,,14.7088,8.01792,10.8528,-0.802813,0.301015,0.514667
315,210,0.3682,0.079836,,14.7599,8.1664,10.8528,-0.126019,0.957741,0.258557
316,212,0.269913,0.0944385,,15.1682,6.8208,10.7814,0.446814,-0.89392,0.0355659
317,212,0.278889,0.0942329,,15.1218,6.95536,10.9146,0.0996832,0.0998234,0.989999
318,213,0.0404739,0.210492,,14.7042,6.73264,10.2769,-0.686853,-0.687855,0.234708
319,213,0.182401,0.174313,,14.7599,6.74192,10.1912,0.457786,-0.0508779,-0.887605
320,218,0.334733,0.343308,MiRMB,17.2887,6.28256,10.4006,0.554473,-0.831708,-0.0286815
321,218,0.648386,0.204661,,17.349,6.62592,10.2055,0.47225,0.629749,-0.616763
322,219,0.555592,0.189394,,16.4071,6.11552,9.99126,-0.200505,-0.935363,-0.291364
323,219,0.520087,0.121093,,16.356,6.56096,9.92462,-0.410506,0.713726,-0.567521
324,221,0.600044,0.0996936,,16.8525,8.22672,10.215,0.556794,0.603155,-0.571125
325,221,0.240187,0.0997992,,16.6298,8.12464,10.3149,-0.4638,0.656821,-0.594539
326,226,0.206759,0.0754765,,12.5419,10.0456,11.2622,0.583771,-0.493518,0.644711
327,226,0.178056,0.0957962,,12.463,10.027,11.1432,-0.208361,-0.781549,-0.588019
328,227,0.0293137,0.132843,,11.8645,10.1755,11.0146,-0.948348,-0.317233,0
329,227,0.316379,0.093178,,11.846,10.1523,10.8623,-0.205132,-0.176053,-0.96277
330,228,0.124262,0.119323,,11.9805,10.8762,11.2479,-0.448249,0.298562,0.842576
331,228,0.214142,0.0988249,,11.9248,10.8994,11.1432,-0.780324,0.389928,-0.488929
332,230,0.594426,0.123001,,13.8968,8.9088,9.47714,0.858645,0.468352,0.208267
333,230,0.780294,0.130261,,13.869,8.48656,9.27244,0.582858,-0.725471,-0.366017
334,231,0.667286,0.0915114,,13.8273,8.9784,8.66319,0.222543,0.0973503,-0.97005
335,231,0.19163,0.100715,,13.8087,9.02016,8.96304,0.581327,0.774829,-0.248394
336,232,0.0800998,0.082807,,12.7832,8.3056,9.71514,0.116108,-0.92684,0.357051
337,232,0.0819642,0.0786386,,12.7693,8.37056,9.72944,-0.226922,0.679325,0.697871
338,233,0.142628,0.235159,,12.6765,7.94368,9.14874,-0.390527,-0.910902,-0.133214
339,233,0.407488,0.170893,,12.8064,8.01792,8.98214,0.500873,0.045546,-0.864322
340,234,0.809388,0.110158,,11.4144,10.7091,9.34864,-0.229309,0.963073,-0.141094
341,234,0.496077,0.159144,,11.2613,10.2869,9.40574,-0.991379,-0.131027,0
342,235,0.853332,0.314746,,11.7114,9.68833,8.40614,-0.391406,-0.804774,-0.446251
343,235,1.17991,0.436571,CaRMB,11.498,10.1569,8.16339,-0.644878,0.212304,-0.734207
344,237,0.473704,0.099629,,12.3007,11.3216,8.76319,-0.685661,0.705081,-0.180915
345,237,0.234161,0.137722,,12.5374,11.2102,8.73464,0.634177,0.475312,-0.609834
346,239,0.181341,0.143969,,14.203,10.3751,7.62074,-0.460457,-0.409724,-0.787468
347,239,0.173109,0.105439,,14.268,10.4864,7.65409,0.268039,0.857264,-0.439606
348,241,0.373854,0.149661,,16.2865,8.54224,8.05389,-0.198743,-0.968077,-0.152734
349,241,0.435499,0.102114,,16.319,8.64896,7.87779,-0.0213553,-0.340941,-0.939842
350,242,0.27995,0.277868,AcRMB,17.4093,10.0085,8.00159,0.994464,0.0994451,0.0339347
351,242,0.595409,0.170155,,17.4278,9.74864,7.93969,0.529888,-0.826055,-0.191969
352,243,0.213584,0.137176,,17.0288,10.5328,7.56364,-0.260789,0.956064,-0.133906
353,243,0.261419,0.118579,,17.052,10.4075,7.44939,-0.035576,-0.177493,-0.983479
354,244,0.261496,0.0933002,,15.66,9.50272,7.61604,-0.603071,-0.709764,-0.36406
355,244,0.260466,0.0879182,,15.7529,9.54448,7.54464,0.107115,-0.391914,-0.913745
356,245,1.32167,0.108557,,15.3214,9.8136,7.13049,-0.674071,-0.259793,-0.691474
357,245,0.670297,0.146024,,15.7853,10.1337,7.28754,0.0553484,0.442968,-0.894827
358,248,0.764571,0.0787005,,20.5645,11.9248,14.0229,-0.0728517,-0.436846,0.896581
359,248,0.173353,0.0700562,,20.5877,12.1568,13.7373,-0.0536492,0.749917,0.659353
360,249,0.362932,0.114679,,21.2512,11.6093,13.2804,0.511391,-0.818335,0.26231
361,249,0.191799,0.0872316,,21.2419,11.7856,13.1947,0.870704,0.289888,-0.397289
362,258,0.463143,0.0754492,,20.5924,12.4862,11.0146,0.681212,0.540869,0.493367
363,258,0.320534,0.0885188,,20.4856,12.4492,10.7766,0.318217,0.55002,-0.77215
364,259,0.675952,0.161548,,20.6387,11.8505,11.1242,0.851243,-0.329461,0.408461
365,259,0.721558,0.150886,,20.5413,11.8505,10.7005,0.527332,-0.308638,-0.791621
366,260,0.150137,0.0568169,,19.8963,11.6603,11.2574,0.247106,0.185161,0.951133
367,260,0.109081,0.059984,,19.8592,11.5954,11.1813,-0.34104,-0.936006,-0.0870872
368,265,0.15814,0.0420914,,18.5601,13.7854,11.7286,-0.469842,0.645633,0.602002
369,265,0.25749,0.0928235,,18.6297,13.8365,11.6096,0.252046,0.793039,-0.554582
370,272,0.258312,0.124682,,16.5231,15.0893,9.56759,0.39526,0.431264,0.811037
371,272,0.602731,0.117591,,16.6483,15.247,9.34384,0.585169,0.708276,-0.394869
372,273,0.0657046,0.121875,,16.1287,15.3352,9.18204,0,0.989269,-0.146104
373,273,0.13432,0.0958795,,16.1241,15.261,9.13444,-0.0692395,-0.62165,-0.780229
374,274,0.333151,0.0880963,,16.6576,13.1916,8.27764,0.389919,-0.250637,0.886084
375,274,0.0913284,0.13728,,16.5741,13.1962,8.11104,-0.406225,-0.813546,-0.416082
376,275,0.820646,0.113089,,16.8618,13.7529,7.31134,-0.339243,-0.474869,-0.812043
377,275,0.0324493,0.245778,,17.0103,13.9571,7.63504,0.573216,0.573216,-0.585531
378,276,0.619261,0.114305,,14.7227,13.8272,8.70124,-0.854083,0.419533,0.307464
379,276,0.381576,0.146759,,14.8619,13.5673,8.54419,-0.656488,-0.681124,-0.324183
380,277,0.722645,0.237194,,15.1775,14.5,7.71594,-0.577877,0.757771,0.303053
381,277,0.361869,0.424874,LMB,15.3492,14.2448,7.43034,-0.205322,0.1028,-0.973281
382,281,0.461547,0.0982491,,18.5554,13.9525,10.0245,0.181132,0.824401,0.536241
383,281,0.541346,0.101898,,18.7596,13.8736,9.88177,0.908664,0.411566,-0.0703066
384,282,0.545392,0.106396,,18.379,14.4582,9.35344,-0.153101,0.952893,-0.261831
385,282,0.246623,0.0995096,,18.4858,14.2587,9.33914,0.527125,0.489009,-0.694989
386,283,0.252637,0.0763719,,17.9383,13.7808,9.79606,-0.587802,0.293701,0.75381
387,283,0.139019,0.0774906,,17.9522,13.7344,9.66754,-0.867519,-0.133798,-0.47907
388,286,0.351432,0.127021,,18.212,12.7739,9.16299,-0.818651,0.0791037,-0.568817
389,286,0.507363,0.13056,,18.2909,12.6115,9.06779,-0.256029,-0.585379,-0.769273
390,287,0.240963,0.216315,,19.2282,12.7739,8.64419,0.924619,-0.346525,-0.158116
391,287,0.463984,0.198585,,19.1354,12.8899,8.44424,0.0801731,0.320055,-0.944
392,288,0.213455,0.0994699,,14.7042,7.58176,14.7227,-0.304516,0.1739,0.936498
393,288,0.293458,0.0775,,14.5929,7.56784,14.5942,-0.980378,0.0316236,-0.194574
394,290,0.300884,0.0772444,,14.9409,6.81152,14.9131,-0.185122,-0.0616847,0.980778
395,290,0.383275,0.0810285,,15.0151,6.64912,14.8369,0.242122,-0.895858,0.372579
396,291,0.115289,0.095505,,14.616,6.72336,14.5418,-0.965392,-0.0804949,0.248069
397,291,0.314743,0.0891286,,14.6253,6.57952,14.5037,-0.294842,-0.943502,-0.151234
398,292,0.0628254,0.132395,,16.008,7.424,15.2606,0.294457,0.295421,0.908857
399,292,0.106223,0.140655,,16.0127,7.46576,15.2273,0.261709,0.960994,-0.089439
400,293,0.534477,0.101506,,16.3885,6.37072,15.0511,-0.138827,-0.989678,0.0355489
401,293,0.866767,0.145579,,16.7875,6.39856,15.0701,0.835172,-0.546029,0.0658762
402,302,0.0162135,0.168863,,16.059,5.22928,13.0852,0.573612,-0.572377,0.585964
403,302,0.382754,0.118132,,15.9894,5.27104,12.9043,-0.33938,0.193962,-0.920435
404,304,0.580634,0.109091,,13.5999,6.67232,13.2661,0.175841,-0.895022,0.409897
405,304,0.456727,0.125087,,13.3818,6.77904,13.1186,-0.731291,-0.67051,-0.125021
406,305,0.160008,0.0799436,,13.2009,7.308,13.7041,-0.0581176,0.753961,0.654343
407,305,0.1299,0.0755516,,13.1405,7.24768,13.6517,-1,0,0
408,307,0.18945,0.188373,,14.0128,6.25472,12.2808,0,-0.979677,-0.200581
409,307,0.321686,0.111237,,13.9247,6.36608,12.1666,-0.548051,0.115393,-0.828447
410,309,0.134952,0.0911749,,14.3608,7.08064,12.238,0.89439,-0.275059,-0.352716
411,309,0.126295,0.0530764,,14.2634,7.07136,12.2189,-0.587513,-0.440872,-0.678572
412,310,0.655458,0.103569,,12.2682,8.16176,13.1947,-0.254783,0.127422,0.958566
413,310,0.276036,0.122459,,12.2497,8.0272,12.8758,-0.739394,-0.672374,-0.0347769
414,311,0.313219,0.0957652,,12.2264,8.7696,12.89,0.207202,0.651815,0.729523
415,311,1.10861,0.102846,,11.8228,9.07584,12.7234,-0.669666,0.736633,-0.0944424
416,313,0.692215,0.172459,,12.1614,7.73952,11.8666,-0.925001,0.348562,-0.151254
417,313,0.722812,0.202,,12.3331,7.32192,11.7762,-0.410757,-0.821679,-0.395123
418,318,1.01793,0.128013,,14.1845,6.71872,10.2245,-0.993687,0,-0.112188
419,318,0.758328,0.17999,,14.6068,6.3568,10.2055,-0.220353,-0.95452,-0.200836
420,319,0.382799,0.0880293,,14.8527,6.5888,10.0007,0.266718,-0.775759,-0.571892
421,319,0.168871,0.10356,,14.8248,6.78368,10.0436,0.27476,0.549531,-0.789001
422,320,0.660676,0.216734,,17.4094,5.94384,10.6576,0.084308,-0.603987,0.792522
423,320,0.646327,0.330837,MiRMB,17.6042,5.95776,10.253,0.689126,-0.574323,-0.441881
424,321,0.41028,0.0918406,,17.6831,6.90432,9.94363,0.882081,0.361899,-0.301599
425,321,0.307351,0.122165,,17.5206,6.89504,9.86747,0.120708,0.422709,-0.898191
426,322,0.234678,0.13694,,16.3097,5.8232,10.0151,-0.355807,-0.276805,0.892626
427,322,0.0800863,0.179286,,16.3468,5.81856,9.89604,-0.116128,-0.927003,-0.356623
428,328,0.381566,0.107171,,11.6604,10.1709,11.0003,-0.997207,0,-0.0746912
429,328,0.401404,0.101478,,11.7531,10.0178,10.9289,-0.485547,-0.762972,-0.426752
430,333,0.209415,0.0925556,,14.1892,8.19424,9.17724,0.886275,-0.0886252,0.454602
431,333,0.794224,0.109596,,14.282,7.87872,8.99639,0.467374,-0.817906,-0.335547
432,338,0.61211,0.189074,,12.3517,7.84624,9.20584,-0.97025,-0.106125,0.217607
433,338,0.965221,0.224163,,12.6765,7.44256,8.93454,0.0577073,-0.903751,-0.424151
434,339,0.711227,0.113689,,13.0987,7.92048,8.52519,0.534991,-0.300101,-0.789762
435,339,0.183311,0.101173,,12.876,8.10144,8.76319,-0.35404,0.809993,-0.467512
436,341,0.32301,0.167505,,10.8576,10.2637,9.43909,-0.976752,0.0575819,0.206495
437,341,0.334502,0.0921661,,11.0339,10.0966,9.45809,0.110911,-0.943254,0.313003
438,341,0.235135,0.099956,,10.9643,10.208,9.31054,-0.43422,-0.394667,-0.809747
439,342,0.782359,0.256818,,11.3542,9.0712,8.01109,-0.486349,-0.699833,-0.523162
440,342,0.644068,0.173837,,11.8042,9.3032,8.03009,0.806747,-0.129676,-0.576492
441,343,0.0279679,0.418561,,11.1082,10.2915,7.73499,-0.665064,0.665064,0.339676
442,343,0.725339,0.428505,CaRMB,10.8948,10.2636,7.44464,-0.614196,-0.0511483,-0.787494
443,345,0.288451,0.098005,,12.7462,11.3169,8.65369,0.932913,0.35396,-0.0662163
444,345,0.289285,0.10978,,12.6487,11.3308,8.53944,0.256494,0.449039,-0.855906
445,346,0.143235,0.0950239,,14.0963,10.3194,7.57314,-0.906903,-0.259014,0.332324
446,346,0.974296,0.124573,,13.9804,10.3286,7.09714,-0.371447,-0.0189884,-0.92826
447,348,0.981182,0.103093,,16.3932,7.89264,8.00629,0.293218,-0.955257,-0.038831
448,348,1.2935,0.121811,,15.8734,7.85088,7.89684,-0.581138,-0.789179,-0.198686
449,350,0.665972,0.164143,,17.697,10.0641,8.30144,0.445966,0.125381,0.886224
450,350,0.955553,0.244787,AcRMB,17.9893,10.1105,7.84449,0.922607,0.184501,-0.338757
451,351,0.29241,0.121426,,17.6784,9.39136,7.90159,0.634727,-0.761672,0.130296
452,351,0.231814,0.108627,,17.5392,9.44704,7.79209,-0.400322,-0.480384,-0.780368
453,352,0.253991,0.109597,,16.9453,10.7045,7.63979,-0.438594,0.548053,0.712232
454,352,2.33635,0.104355,,17.0427,11.3959,6.66399,0.0357395,0.651401,-0.757892
455,357,0.24621,0.108749,,15.8781,10.2266,6.90674,0.603146,-0.452052,-0.657163
456,357,0.619232,0.145633,,15.725,10.4864,6.76869,-0.254831,0.659528,-0.707166
457,358,0.138963,0.063361,,20.4949,11.7764,14.418,-0.600878,0.266976,0.753438
458,358,0.402111,0.0465244,,20.5598,11.5908,14.4752,0.115391,-0.830865,0.544379
459,360,1.0343,0.051201,,21.3904,11.0989,13.6945,0.0897222,-0.699793,0.708688
460,360,1.29356,0.0677126,,21.7384,10.9504,13.2804,0.609789,-0.78914,-0.0735957
461,364,0.160154,0.153505,,21.0006,11.716,11.2812,0.927234,-0.289721,0.237272
462,364,0.402627,0.108503,,20.8939,11.5675,11.3622,-0.161436,-0.852899,0.496489
463,365,0.285153,0.157954,,20.8429,11.7021,10.334,0.780984,-0.26021,-0.567763
464,365,0.405719,0.115152,,20.6202,11.6139,10.3007,-0.548903,-0.617669,-0.563197
465,370,0.167646,0.10502,,16.6437,15.1264,9.71519,0.830323,-0.221902,0.511197
466,370,0.260204,0.106977,,16.5648,15.2564,9.73899,-0.071103,0.855864,0.51229
467,371,0.251496,0.0993259,,16.9453,15.4929,9.21059,0.95946,0.258057,-0.113324
468,371,0.269888,0.100908,,16.8618,15.5486,9.12964,0.274928,0.653234,-0.705478
469,372,0.0924658,0.117833,,16.1147,15.4048,9.20104,-0.301741,0.802466,0.514783
470,372,0.560638,0.0786066,,16.1334,15.5857,9.00114,0.0165887,0.777864,-0.628214
471,375,0.0394103,0.137059,,16.551,13.1405,8.09679,-0.235937,-0.941399,0.241043
472,375,0.445716,0.103348,,16.4303,13.0709,7.93019,-0.562238,-0.395543,-0.726246
473,377,0.589648,0.176621,,17.1588,14.2263,7.63029,0.472147,0.881373,0.0161113
474,377,0.302156,0.211705,,17.1031,13.9896,7.50179,0.552694,0.153563,-0.819114
475,379,0.2848,0.128416,,14.7599,13.2982,8.50139,0.162922,-0.977527,0.133779
476,379,0.756544,0.11202,,14.5835,13.2008,8.23004,-0.404868,-0.625475,-0.66698
477,380,0.379392,0.129284,,14.7831,14.7831,7.86354,-0.978408,0.048763,0.200848
478,380,0.259369,0.159008,,14.9641,14.899,7.85874,-0.0358572,0.965805,0.256777
479,381,1.01083,0.273461,,15.5951,14.5696,6.96864,0.560036,0.60584,-0.565081
480,381,0.624333,0.404242,LMB,15.1682,14.2866,6.97814,-0.460652,0.0743194,-0.884464
481,383,0.181924,0.0849864,,19.0658,14.0221,9.91985,0.662912,0.407866,0.627848
482,383,0.219627,0.0743691,,19.1076,13.9989,9.82464,0.929302,0.126581,-0.34695
483,385,0.211536,0.0500877,,18.4951,14.3794,9.32009,-0.526628,0.570588,0.630153
484,385,0.406491,0.0914341,,18.6158,14.4304,9.09634,0.319564,0.548104,-0.772956
485,389,0.119087,0.0893078,,18.2352,12.4074,8.89169,0.155344,-0.934617,0.319937
486,389,0.390425,0.112015,,18.1842,12.4027,8.69174,-0.214123,-0.308896,-0.926679
487,390,0.334229,0.139012,,19.3349,12.5651,8.62514,-0.0278259,-0.999613,0
488,390,0.0856566,0.182427,,19.3813,12.7322,8.61559,0.974822,0,-0.222986
489,391,0.663221,0.110656,,19.0101,12.8621,7.94444,-0.43379,-0.307891,-0.846776
490,391,0.290117,0.192171,,19.2236,13.0292,8.11579,0.479807,0.447751,-0.754523
491,392,0.214576,0.0887033,,14.6717,7.57712,14.9274,0,-0.216241,0.97634
492,392,0.177335,0.0753907,,14.6346,7.66528,14.8702,-0.418415,0.732624,0.536834
493,398,0.367142,0.136649,,16.0266,7.31264,15.4271,0.0506628,-0.657184,0.752025
494,398,0.348089,0.130733,,16.0683,7.55856,15.3986,0.293317,0.719816,0.62915
495,401,0.839995,0.125054,,17.5439,6.02736,15.151,0.939052,-0.320383,0.124644
496,401,0.328916,0.102566,,17.1959,6.0088,15.0606,0.282139,-0.931058,-0.231364
497,402,0.449595,0.130103,,16.2354,5.0808,13.1091,0.763801,-0.639864,0.0847435
498,402,0.604675,0.141155,,16.0545,4.96944,12.9282,-0.0305939,-0.844089,-0.535329
499,404,0.305706,0.0769769,,13.6602,6.34752,13.5231,0.0608444,-0.424984,0.903154
500,404,0.305249,0.0798446,,13.7066,6.27328,13.4137,0.364947,-0.912043,0.187058
