label,parent,length,radius,name,centroidX,centroidY,centroidZ,directionX,directionY,directionZ
501,405,0.257692,0.0865935,,13.0895,6.6352,13.1186,-0.972478,0.0720255,0.221583
502,405,0.270315,0.105216,,13.1638,6.51456,13.0329,-0.377706,-0.823927,-0.422473
503,408,0.387045,0.122706,,13.9757,5.99488,12.3522,-0.19171,-0.863155,0.46713
504,408,0.50371,0.169215,,14.0406,5.95312,12.1237,0.110578,-0.829049,-0.548133
505,413,0.245871,0.101353,,12.0269,7.94832,12.89,-0.981411,0.113231,0.154956
506,413,0.442857,0.104895,,12.0733,7.73024,12.9139,-0.335324,-0.922014,0.193516
507,416,0.331739,0.162994,,11.6835,7.9112,11.8095,-0.951048,0.307712,-0.0286356
508,416,0.28365,0.116341,,11.8784,7.94832,11.7096,0.261942,0.621612,-0.738231
509,417,0.352899,0.122467,,12.1662,6.87184,11.7191,-0.105129,-0.867785,0.485692
510,417,0.429842,0.177776,,12.0965,6.88576,11.4954,-0.410151,-0.64768,-0.642096
511,418,0.242478,0.0674454,,13.572,6.7744,10.1817,-0.880493,0.459259,0.117535
512,418,0.245348,0.10213,,13.5628,6.69088,10.1388,-0.945592,-0.226942,-0.23314
513,419,0.487545,0.109221,,14.616,5.86032,10.3102,0.380683,-0.551991,0.74188
514,419,0.662373,0.168915,,14.398,5.72112,9.99127,-0.378185,-0.826604,-0.416775
515,422,0.443243,0.17181,,17.5161,5.58192,11.048,0.355786,-0.73278,0.580043
516,422,0.276862,0.11384,,17.3166,5.71648,10.9813,-0.871556,-0.20111,0.447152
517,423,0.535637,0.27905,MiRMB,18.0868,5.71184,10.0864,0.970245,-0.225228,-0.0888658
518,423,0.487344,0.210358,,17.8037,5.59584,9.94362,-0.0952102,-0.723596,-0.683625
519,425,0.229252,0.0922184,,17.5392,6.96928,9.61519,0,0.0809587,-0.996717
520,425,0.994398,0.0963543,,17.7295,7.38224,9.54854,0.382644,0.849238,-0.363839
521,427,0.534815,0.178987,,16.2957,5.5216,9.8389,-0.173518,-0.9717,-0.16028
522,427,0.426464,0.111211,,16.3746,5.80464,9.6723,0.152417,0.108802,-0.982309
523,432,0.208412,0.150889,,12.0409,7.89264,9.33909,-0.133868,0.756963,0.639598
524,432,0.425934,0.172999,,11.8552,7.73952,9.27724,-0.937001,-0.348599,0.022538
525,433,0.139597,0.219932,,12.7137,6.94144,8.70604,0.132527,-0.93068,-0.340987
526,433,0.746123,0.121585,,12.7322,7.0296,8.35854,0.0745188,0.0621882,-0.995279
527,436,0.648461,0.113054,,10.4957,10.4771,9.61999,-0.629644,0.629645,0.455078
528,436,0.560403,0.147214,,10.44,10.1709,9.49624,-0.927369,-0.36438,0.0849385
529,439,0.134946,0.256903,,11.1222,8.7464,7.79214,-0.618766,-0.756447,-0.211935
530,439,0.922283,0.132565,,11.2706,8.82992,7.35899,0.231382,0.0704345,-0.97031
531,440,0.632904,0.0960537,,12.3378,9.12224,7.76829,0.865218,-0.439878,-0.240637
532,440,0.281911,0.135571,,12.1197,9.31248,7.72544,0.395158,0.362097,-0.844237
533,441,0.818055,0.223323,,10.7602,10.4679,7.89684,-0.828061,0.408407,0.384082
534,441,0.956496,0.210846,,11.2474,10.7091,7.53984,0.310508,0.853741,-0.417984
535,442,1.03281,0.292217,,10.3008,9.98063,6.91629,-0.718852,-0.512135,-0.470075
536,442,0.998272,0.353531,CaRMB,10.4168,10.4121,6.76394,-0.511283,0.334678,-0.791568
537,444,0.131724,0.0898919,,12.6904,11.4608,8.42519,0.0706037,0.986909,0.145001
538,444,0.3591,0.0915002,,12.7415,11.433,8.24904,0.310222,0.206908,-0.927875
539,446,0.244035,0.0678385,,13.7948,10.2173,6.57829,-0.0381103,-0.836766,-0.546233
540,446,0.197264,0.104237,,13.7901,10.3751,6.56404,-0.0942924,0.564222,-0.820221
541,447,0.380939,0.0788682,,16.6762,7.29408,7.99204,0.730821,-0.682104,0.0252013
542,447,0.150231,0.0791035,,16.5092,7.3544,7.98249,-0.370764,-0.926572,-0.0632361
543,448,0.546264,0.0745061,,15.4512,7.07136,7.77309,-0.16988,-0.985311,0.0173909
544,448,0.527631,0.0954679,,15.2563,7.27088,7.68739,-0.914465,-0.26382,-0.306843
545,449,0.0285997,0.155405,,17.8455,10.1059,8.61084,0,0,1
546,449,0.254587,0.0995135,,17.8687,10.2266,8.56324,0.182249,0.947813,-0.261604
547,450,0.531926,0.228096,AcRMB,18.6946,10.1708,7.68264,0.994502,-0.104714,0
548,450,0.452874,0.177146,,18.4162,10.3565,7.52079,-0.0613849,0.696662,-0.714768
549,451,0.268154,0.0803489,,17.7805,9.24288,8.04914,0.0693649,-0.276855,0.958405
550,451,1.31939,0.100054,,17.9058,8.63504,7.95394,0.204033,-0.977662,0.0504777
551,456,0.32363,0.0998824,,15.5812,10.6767,6.40219,-0.401384,-0.0862117,-0.911843
552,456,0.914314,0.137332,,15.5626,11.0525,6.28319,-0.18265,0.791631,-0.58306
553,461,0.449014,0.0920712,,21.2141,11.8181,11.424,0.620027,0.558114,0.55143
554,461,0.802451,0.144216,,21.4089,11.4793,11.3621,0.832574,-0.531995,0.154276
555,463,0.286398,0.166636,,21.0378,11.5814,10.1721,0.58345,-0.583454,-0.564949
556,463,0.312586,0.106901,,21.0146,11.7902,10.1816,0.38613,0.801377,-0.456835
557,465,0.14381,0.0755535,,16.7226,15.0475,9.79609,0.129327,-0.838605,0.529166
558,465,0.173979,0.082369,,16.7922,15.1356,9.78184,0.906999,0.320155,0.273595
559,466,0.169346,0.0865193,,16.5463,15.3909,9.88654,-0.109826,0.273996,0.955439
560,466,0.0974167,0.100526,,16.5788,15.4094,9.79609,0.476305,0.857141,-0.196067
561,471,0.518671,0.102021,,16.4489,12.9131,8.22054,-0.375769,-0.805134,0.458865
562,471,0.457321,0.0835955,,16.6438,12.9177,8.06819,0.426174,-0.892806,-0.145849
563,473,0.407229,0.107085,,17.3769,14.4583,7.82069,0.38725,-0.136779,0.911772
564,473,0.0292821,0.154124,,17.3026,14.5,7.63504,0.314156,0.949371,0
565,474,0.436643,0.139544,,17.2979,13.8272,7.34944,0.510028,-0.850124,-0.130999
566,474,0.81002,0.189877,,17.3583,14.0267,7.01149,0.423941,0.0343197,-0.905039
567,475,0.186454,0.108442,,14.7878,13.0894,8.58229,0.0498796,-0.746568,0.663437
568,475,0.25065,0.0915741,,14.8434,13.0755,8.44904,0.481148,-0.66627,-0.56972
569,477,0.251815,0.0894679,,14.4907,14.797,7.96824,-0.847844,0.0369328,0.528958
570,477,0.339942,0.096925,,14.4397,14.8527,7.88259,-0.928101,0.35506,-0.112077
571,478,0.194204,0.119876,,14.978,15.0196,7.98724,0.191035,-0.047884,0.980415
572,478,0.199317,0.143251,,14.9409,15.1217,7.90159,-0.186134,0.97784,0.095828
573,479,0.464482,0.16994,,15.8735,15.1078,6.69254,-0.0200228,0.998962,0.0409059
574,479,0.122171,0.212889,,15.9153,14.8665,6.63544,0.608162,-0.15143,-0.779236
575,480,0.703014,0.223823,,14.7692,14.0685,6.71634,-0.726016,-0.686473,0.0406816
576,480,0.953634,0.383756,LMB,14.8527,14.5232,6.31174,-0.360096,0.447551,-0.818553
577,487,0.273907,0.0795224,,19.386,12.2867,8.68224,0.406348,-0.813051,0.416929
578,487,0.11764,0.083643,,19.3163,12.3517,8.59179,-0.237155,-0.788851,-0.566985
579,488,0.310163,0.125133,,19.5251,12.7925,8.70604,0.65804,0.38883,0.644822
580,488,0.761623,0.150363,,19.7246,12.5651,8.44424,0.791862,-0.438668,-0.424882
581,490,0.382304,0.138036,,19.3117,13.2843,8.00634,0.0970427,0.99528,0
582,490,0.786235,0.159356,,19.3999,13.1358,7.63029,0.27142,0.106202,-0.956584
583,493,0.603598,0.131208,,16.1844,7.08064,15.8032,0.491883,-0.368988,0.788606
584,493,0.280895,0.110409,,15.9106,7.17808,15.6271,-0.892149,-0.0991123,0.440735
585,494,0.346623,0.132802,,16.1611,7.70704,15.6747,0.240895,0.133863,0.961275
586,494,0.353258,0.0942745,,16.1101,7.86016,15.5128,-0.052654,0.998251,0.0268939
587,495,0.369446,0.0697707,,18.1146,5.92064,15.251,0.954403,0.150713,0.257685
588,495,0.173386,0.0828824,,17.9939,5.8464,15.1558,0.641928,-0.53522,-0.549061
589,497,0.267863,0.0724692,,16.4071,4.85344,13.2328,0,-0.623604,0.78174
590,497,1.13485,0.102173,,16.9036,4.6632,13.1043,0.874914,-0.482459,-0.0419444
591,498,0.229986,0.0927746,,15.9663,4.63072,12.771,-0.686131,-0.726304,0.0413049
592,498,0.112602,0.139507,,16.0638,4.67712,12.7283,0.329477,-0.659314,-0.675833
593,503,0.735082,0.084175,,14.0407,5.54016,12.6473,0.277793,-0.782715,0.556945
594,503,0.279989,0.0869351,,13.8458,5.72576,12.4664,-0.66288,-0.72917,0.170006
595,504,0.247323,0.157456,,14.1381,5.65152,11.9428,0.562828,-0.750436,-0.346511
596,504,0.465314,0.131314,,13.9293,5.61904,11.8477,-0.598304,-0.538475,-0.593361
597,506,0.0698559,0.0952857,,12.0037,7.5168,12.9901,0.133134,-0.265689,0.954822
598,506,0.111103,0.097488,,11.9713,7.48432,12.9329,-0.501332,-0.751736,-0.428439
599,507,0.44914,0.110448,,11.4051,7.82768,11.9381,-0.537248,-0.59919,0.593578
600,507,0.519689,0.173834,,11.2984,8.06896,11.7382,-0.874945,0.410707,-0.256499
601,509,0.527717,0.101319,,12.1894,6.46816,11.8762,0.158228,-0.9496,0.2706
602,509,0.25905,0.091282,,12.0316,6.68624,11.8524,-0.895581,-0.250762,0.367495
603,510,0.321808,0.179828,,11.9481,6.62128,11.2765,-0.375068,-0.778602,-0.503094
604,510,0.2682,0.109126,,12.0177,6.81616,11.2431,0.0689796,0.519015,-0.851977
605,514,0.188885,0.187284,,14.2217,5.36848,9.84369,-0.540542,-0.835218,-0.101121
606,514,0.255303,0.128623,,14.3377,5.43808,9.74374,0.508808,-0.0726978,-0.857805
607,515,0.987127,0.110123,,17.7063,5.41024,11.6572,0.225604,-0.018802,0.974038
608,515,0.31666,0.159818,,17.6274,5.2664,11.2003,0.205269,-0.967093,0.150318
609,517,2.65803,0.114475,,19.2142,5.26176,10.9908,0.652851,-0.293269,0.698411
610,517,0.197314,0.268593,MiRMB,18.4301,5.64688,10.0103,0.846364,-0.0470302,-0.530524
611,518,0.563513,0.139709,,17.8316,5.14576,9.73419,0.181186,-0.971619,-0.15208
612,518,0.341508,0.119999,,17.7434,5.4752,9.61994,-0.21727,0.326083,-0.920034
613,521,0.515941,0.12873,,16.2354,5.0576,9.95312,-0.0538814,-0.791409,0.608908
614,521,0.399063,0.156477,,16.2169,5.10864,9.67229,-0.16263,-0.767399,-0.620202
615,523,0.483559,0.0944357,,11.883,8.09216,9.55809,-0.594964,0.498967,0.630119
616,523,0.341156,0.0883062,,12.0177,8.13856,9.37244,-0.0542284,0.979259,-0.195218
617,524,0.222977,0.116791,,11.6697,7.56784,9.33439,0.125128,-0.873991,0.469555
618,524,0.21442,0.161577,,11.549,7.656,9.27724,-0.99524,-0.0865586,-0.0447704
619,525,0.0323687,0.216872,,12.7137,6.8672,8.69174,-0.571549,-0.573391,0.586988
620,525,0.975964,0.148529,,13.1405,6.63056,8.62514,0.855768,-0.503953,-0.117012
621,528,0.0501021,0.154108,,10.1663,10.0503,9.52954,-0.554859,-0.740485,0.379227
622,528,0.245924,0.0899052,,10.092,10.1431,9.47719,-0.716889,0.603847,-0.348482
623,529,0.515273,0.190495,,10.8345,8.70464,7.85399,-0.954641,0.0360187,0.295572
624,529,0.360152,0.249237,,11.0386,8.55152,7.67789,-0.232125,-0.798776,-0.555044
625,532,0.517842,0.0906687,,12.2821,9.23824,7.40654,0.412095,-0.483854,-0.772051
626,532,0.250982,0.106524,,12.1847,9.47488,7.54934,0.0741108,0.887395,-0.455013
627,533,0.569811,0.123531,,10.3612,10.9133,8.05869,-0.211824,0.977166,0.0166731
628,533,0.348239,0.152918,,10.2498,10.6396,8.08249,-0.986104,0.0267065,0.163969
629,534,0.154798,0.141164,,11.3541,11.1824,7.34469,-0.539411,0.839803,0.0613704
630,534,0.140831,0.155986,,11.4469,11.1267,7.29234,0.724983,0.132069,-0.675986
631,535,0.471772,0.247813,,9.73471,9.61872,6.58309,-0.826034,-0.41308,-0.383448
632,535,0.481815,0.162771,,10.092,9.63264,6.51644,0.674202,-0.346689,-0.652118
633,536,0.530668,0.224982,,9.95743,10.7369,6.43074,-0.769484,0.594534,0.23329
634,536,0.761607,0.33391,CaRMB,10.1059,10.6024,5.99284,-0.146139,0.0609239,-0.987386
635,540,0.596858,0.0711234,,13.7158,10.4539,6.19279,-0.21764,0.0777406,-0.972928
636,540,0.267153,0.0795583,,13.869,10.5235,6.44504,0.660297,0.694731,-0.28523
637,545,0.896099,0.0894333,,17.6135,10.2776,8.96784,-0.517801,0.383217,0.764871
638,545,1.1311,0.106129,,18.3002,10.2126,8.94404,0.803998,0.188755,0.563878
639,547,0.197778,0.192781,,18.9777,10.0827,7.75879,0.187584,-0.609775,0.770057
640,547,0.606665,0.215786,AcRMB,19.2561,10.143,7.62074,0.978957,0,-0.204067
641,548,0.0652449,0.140439,,18.4115,10.542,7.34469,0.283537,0.853696,-0.436817
642,548,0.215778,0.103883,,18.3373,10.505,7.27329,-0.602009,-0.085738,-0.793873
643,552,0.0482671,0.11251,,15.4838,11.4376,6.01189,0.192683,0.961319,-0.196822
644,552,0.188255,0.087735,,15.4188,11.3865,5.94999,-0.641151,-0.295877,-0.708084
645,554,1.25664,0.0938723,,22.1003,10.8668,11.7524,0.568661,-0.635108,0.522745
646,554,1.27992,0.0776396,,22.1931,10.8112,11.4097,0.703327,-0.710515,-0.022345
647,555,0.230704,0.14059,,21.2094,11.4236,10.096,0.764183,-0.643684,0.0411805
648,555,0.770784,0.114448,,21.2512,11.433,9.73422,0.337059,-0.16853,-0.926277
649,564,0.630687,0.115251,,17.5717,14.6856,7.63504,0.83877,0.544486,0
650,564,0.241336,0.138875,,17.284,14.6299,7.61124,-0.192264,0.961318,-0.197235
651,565,0.17545,0.0942887,,17.4418,13.6323,7.40179,0.370479,-0.10601,0.922771
652,565,0.627015,0.102705,,17.4929,13.3864,7.15904,0.266502,-0.814016,-0.516096
653,566,0.412345,0.126424,,17.4418,13.9571,6.47834,-0.4278,-0.405,-0.808061
654,566,0.49873,0.198194,,17.6924,14.0963,6.46409,0.651252,0.223369,-0.725243
655,572,0.317335,0.115029,,14.9223,15.3584,7.98729,0,0.877304,0.479935
656,572,0.497172,0.11364,,14.811,15.428,7.83499,-0.447934,0.83995,-0.306332
657,573,0.202085,0.133321,,15.9152,15.4048,6.76394,0.459214,0.643295,0.612613
658,573,0.447186,0.124237,,15.8178,15.5532,6.65924,-0.228094,0.954637,-0.19142
659,574,0.493804,0.135155,,15.9616,14.6438,6.46409,0.037463,-0.864514,-0.501211
660,574,0.730689,0.161094,,16.138,14.9362,6.28319,0.508015,0.215825,-0.833871
661,575,0.343805,0.112566,,14.347,13.8411,6.76874,-0.971771,0.0808586,0.221637
662,575,0.259567,0.155254,,14.5093,13.7066,6.68304,-0.0358298,-0.929623,-0.366765
663,576,0.713439,0.194088,,14.4258,14.9176,6.09279,-0.715408,0.507402,0.480349
664,576,0.0300744,0.329321,LMB,14.6763,14.7366,5.90714,-0.309241,0,-0.950984
665,579,0.154816,0.0836961,,19.6133,12.8528,8.88219,-0.179565,0,0.983746
666,579,0.532307,0.096029,,19.8638,12.9224,8.90599,0.889151,0.261502,0.375537
667,580,0.553036,0.0929527,,20.2628,12.4956,8.38714,0.855824,0.352419,0.378638
668,580,0.0920369,0.154889,,20.054,12.3702,8.25864,0.605195,-0.605195,-0.517182
669,581,0.229258,0.0944328,,19.4092,13.5303,8.06819,0.687877,0.485481,0.539567
670,581,0.485566,0.0992632,,19.3349,13.7066,7.93494,0.0191534,0.955586,-0.29409
671,582,0.291662,0.114573,,19.6504,13.1729,7.27804,0.986077,-0.031887,0.163202
672,582,0.152584,0.159831,,19.5112,13.1776,7.17809,0.0609517,0,-0.998141
673,583,0.306677,0.0857466,,16.291,7.0064,16.184,-0.272274,0.24208,0.93127
674,583,0.505092,0.130978,,16.5509,6.8904,16.1412,0.863604,-0.312339,0.395769
675,584,0.205503,0.0694575,,15.7343,7.21056,15.7652,-0.496831,0.451575,0.741107
676,584,0.250021,0.0778342,,15.7018,7.0992,15.7556,-0.667944,-0.519637,0.532755
677,585,0.650219,0.0996523,,16.3282,7.72096,16.1411,0.38541,-0.0285441,0.922304
678,585,0.382023,0.0952442,,16.1147,7.85088,15.9603,-0.46149,0.631585,0.622999
679,590,0.137441,0.059751,,17.4093,4.37552,13.1472,0.135334,-0.20256,0.969873
680,590,0.405846,0.0632928,,17.5949,4.33376,13.071,0.960466,-0.27439,-0.0470603
681,591,0.0573502,0.0630634,,15.9106,4.53328,12.7663,0.809066,-0.485441,-0.331299
682,591,0.0835475,0.0810682,,15.8688,4.51008,12.7806,-0.444057,-0.888599,0.114912
683,592,0.32999,0.134477,,16.1009,4.51008,12.5902,0.112427,-0.787419,-0.606079
684,592,0.187185,0.0652363,,16.0127,4.58432,12.7188,-0.743651,-0.59492,0.305047
685,595,0.307447,0.141669,,14.2448,5.41024,11.8857,0.241667,-0.96589,-0.0930234
686,595,0.22971,0.110695,,14.3144,5.57728,11.8619,0.929434,0.161595,-0.331721
687,596,0.199627,0.122383,,13.7298,5.41952,11.6811,-0.604125,-0.743786,-0.286035
688,596,0.167751,0.0996476,,13.7762,5.53552,11.6382,-0.165725,0.497881,-0.851264
689,600,1.11607,0.120324,,10.7695,8.64432,11.7,-0.54047,0.839807,0.0511613
690,600,0.0162135,0.191553,,11.0665,8.17104,11.6667,-0.573612,-0.572377,-0.585964
691,601,0.117184,0.0847763,,12.2218,6.20832,12.0047,-0.158729,-0.158383,0.974536
692,601,0.297246,0.0835046,,12.2682,6.07376,11.9524,0.249623,-0.967815,0.0319585
693,603,0.493707,0.125541,,11.9851,6.27328,11.1527,0.394767,-0.902234,-0.173585
694,603,0.064853,0.176516,,11.8692,6.47744,11.1765,-0.572061,-0.572369,-0.587486
695,605,0.392435,0.15038,,14.2217,5.104,9.79609,0.260172,-0.94589,-0.193916
696,605,0.430283,0.134359,,13.9711,5.22464,9.78654,-0.927297,-0.301941,-0.221249
697,608,0.828528,0.102289,,17.6274,4.70032,11.2288,-0.078453,-0.996852,0.0114656
698,608,0.711252,0.145174,,17.9058,4.91376,11.386,0.691454,-0.561038,0.455113
699,610,0.578132,0.255824,MiRMB,18.7734,5.55872,9.86273,0.898932,-0.288931,-0.329302
700,610,0.956822,0.156484,,18.6203,6.01808,9.68183,0.223136,0.785601,-0.577098
701,611,0.284945,0.129864,,17.8594,4.78384,9.80083,-0.162838,-0.618785,0.768497
702,611,0.066162,0.179008,,17.8965,4.8488,9.67229,0.420175,-0.70131,-0.575863
703,613,0.472867,0.121837,,16.2401,4.64,10.2102,0.0784573,-0.902749,0.422952
704,613,0.256393,0.0899178,,16.1705,4.88128,10.2245,-0.398219,0.217168,0.891213
705,614,0.744546,0.147412,,16.1519,4.5936,9.46764,-0.0873022,-0.97219,-0.217314
706,614,0.302384,0.101467,,16.2772,4.9648,9.42954,0.613791,0.0613787,-0.787079
707,618,0.279347,0.0838375,,11.3309,7.71632,9.32004,-0.797215,0.498305,0.340793
708,618,0.701718,0.148044,,11.1082,7.54,9.26294,-0.952234,-0.304168,-0.0270765
709,619,0.272458,0.160019,,12.6301,6.82544,8.81074,-0.545039,-0.238422,0.803796
710,619,0.836494,0.207938,,12.593,6.47744,8.56799,-0.26635,-0.909702,-0.318591
711,620,0.801739,0.115377,,13.8551,6.11552,8.55849,0.740766,-0.671341,-0.0238234
712,620,0.247827,0.097612,,13.6788,6.41248,8.56324,0.973664,0.224672,-0.0387354
713,621,0.254666,0.105794,,10.1524,9.95281,9.63899,0,-0.619556,0.784953
714,621,1.10433,0.114619,,9.66978,9.77185,9.47239,-0.87405,-0.470602,-0.120706
715,623,0.222397,0.129692,,10.607,8.7928,8.00629,0.166818,0.709366,0.684814
716,623,0.232195,0.159282,,10.4725,8.71392,7.93489,-0.999163,0,0.040914
717,624,0.343467,0.160083,,11.1267,8.29632,7.56364,0.756694,-0.648445,-0.0832693
718,624,0.734599,0.232349,,10.8344,8.12928,7.40179,-0.442146,-0.757963,-0.479581
719,628,0.238979,0.10931,,10.0735,10.5421,8.17294,-0.0389165,-0.854472,0.518038
720,628,0.155909,0.154062,,10.0038,10.6674,8.11579,-0.952741,0.297611,0.0609303
721,629,0.246371,0.0940056,,11.317,11.3309,7.43989,0.0373425,0.67784,0.73426
722,629,0.276798,0.0919088,,11.252,11.3495,7.27804,-0.436058,0.73736,-0.515901
723,630,0.217649,0.0987333,,11.5954,11.0896,7.25899,0.895018,-0.426376,0.130945
724,630,0.53276,0.113528,,11.665,11.2659,7.08289,0.626923,0.487649,-0.60759
725,631,0.584108,0.186087,,9.27536,9.52592,6.61639,-0.905653,0.0158862,0.423723
726,631,0.122512,0.245736,,9.51666,9.48416,6.44979,-0.37874,-0.605988,-0.699525
727,632,0.184246,0.1157,,10.3426,9.53056,6.37839,0.957418,-0.201469,0.206788
728,632,0.54147,0.111025,,10.3008,9.49808,6.09754,0.171386,-0.188525,-0.966998
729,633,0.279835,0.140275,,9.75791,11.0293,6.53074,0.0332347,0.961637,0.272303
730,633,0.383691,0.146095,,9.56766,10.9411,6.47834,-0.967443,0.241861,-0.0745397
731,634,0.986528,0.244053,,9.68373,10.5931,5.28839,-0.743152,-0.0658872,-0.665871
732,634,0.547708,0.293619,,10.1477,10.6905,5.36929,0.355847,0.23717,-0.903949
733,639,0.818216,0.0957571,,19.2329,10.0409,8.16814,0.578452,0.0453424,0.814455
734,639,1.20795,0.0982609,,19.1215,9.43312,7.87779,0.207458,-0.975668,0.0709465
735,640,0.473851,0.212293,,19.785,10.1012,7.58264,0.979212,-0.176216,0.100454
736,640,1.32918,0.111745,,19.7386,10.5884,7.10189,0.279271,0.670266,-0.687569
737,641,0.301574,0.0890505,,18.3698,10.6952,7.39704,-0.338223,0.830976,0.441683
738,641,1.0244,0.12327,,18.444,10.9365,6.97344,0.0452951,0.715642,-0.696997
739,643,0.245184,0.0785035,,15.4745,11.5304,6.10709,-0.113795,0.567739,0.815306
740,643,1.33855,0.0826213,,15.5673,11.9295,5.53589,0.117814,0.700237,-0.704122
741,647,0.270229,0.0830666,,21.2419,11.2659,10.1912,-0.412245,-0.617994,0.669431
742,647,0.163432,0.12637,,21.3672,11.3076,10.0912,0.851733,-0.510916,-0.116257
743,648,0.0681223,0.0979131,,21.4089,11.3727,9.35819,0.817652,0.136523,-0.559292
744,648,0.392643,0.0856456,,21.4136,11.2427,9.22964,0.165546,-0.638238,-0.751829
745,649,0.277032,0.0828098,,17.864,14.913,7.75879,0.201054,0.401761,0.893401
746,649,0.247712,0.0936814,,17.9522,14.8851,7.60174,0.936564,0.224859,-0.26886
747,650,0.267322,0.137691,,17.2933,14.8712,7.55414,0.243155,0.937447,-0.249137
748,650,0.333841,0.0906531,,17.1448,14.8248,7.67789,-0.694943,0.472679,0.541875
749,654,0.331408,0.141192,,17.9383,14.0128,6.31654,0.50391,-0.840053,0.200962
750,654,0.0462583,0.193149,,17.864,14.1613,6.26419,0.399956,0.402079,-0.823631
