label,parent,length,radius,name,centroidX,centroidY,centroidZ,directionX,directionY,directionZ
751,657,0.214677,0.0939849,,15.957,15.4466,6.93054,-0.0428556,-0.216139,0.975422
752,657,0.328773,0.109244,,16.0034,15.6229,6.86869,0.254279,0.931341,0.260666
753,658,0.654393,0.0943452,,15.6044,16.0497,6.59264,-0.496337,0.865077,-0.0727389
754,658,0.21391,0.0977387,,15.8132,15.8363,6.54979,0.433828,0.650743,-0.623159
755,659,0.269428,0.124212,,15.9662,14.2958,6.33559,-0.0345148,-0.998782,-0.0352599
756,659,0.370753,0.095458,,15.9848,14.319,6.19279,0.0752541,-0.600669,-0.795948
757,660,0.0531795,0.153025,,16.3236,14.9964,5.95949,0,-0.697652,-0.716437
758,660,0.528258,0.142031,,16.4628,15.1542,5.80244,0.527012,0.527014,-0.666719
759,662,0.390931,0.090575,,14.63,13.4699,6.73064,0.64078,-0.593456,0.487043
760,662,0.57491,0.134901,,14.4304,13.3307,6.52594,-0.2583,-0.887792,-0.380929
761,663,0.600391,0.0980798,,13.9433,15.08,6.45929,-0.757339,-0.0619596,0.650076
762,663,0.220724,0.147986,,14.1288,15.2007,6.25939,-0.3783,0.924682,-0.0430403
763,664,0.901271,0.30482,,14.3933,14.667,5.54539,-0.617794,-0.154449,-0.771023
764,664,0.939857,0.241759,,14.8805,14.8944,5.50254,0.444324,0.335796,-0.830552
765,668,0.658464,0.139841,,20.3046,12.2125,8.03014,0.676574,-0.394555,-0.621751
766,668,0.218902,0.124003,,20.0262,12.2542,8.20149,-0.508444,-0.805383,-0.304702
767,672,0.357261,0.0983368,,19.4695,13.0338,7.00674,-0.259755,-0.805293,-0.532945
768,672,0.779357,0.136189,,19.6179,13.1729,6.72589,0.261882,-0.0119332,-0.965026
769,674,0.222894,0.0962177,,16.7875,6.8208,16.3506,0.166454,0.0832678,0.982527
770,674,0.790832,0.106516,,17.1541,6.74656,16.303,0.973912,-0.164283,0.156544
771,683,0.617098,0.083941,,16.3421,4.18064,12.4141,0.721766,-0.64664,-0.2468
772,683,0.229128,0.121264,,16.0591,4.33376,12.4046,-0.526342,-0.405012,-0.747616
773,685,0.229784,0.0954169,,14.3005,5.18752,11.9571,0.161459,-0.646173,0.745917
774,685,0.69053,0.131049,,14.2959,4.9416,11.7429,0.0402597,-0.927288,-0.372178
775,687,0.495394,0.073485,,13.4607,5.2432,11.7382,-0.842966,-0.412117,0.345785
776,687,0.954886,0.0939852,,13.4978,5.01584,11.3526,-0.359624,-0.690009,-0.628138
777,689,0.354928,0.0734362,,10.4725,9.27536,11.8,0.0262005,0.915117,0.402336
778,689,0.535473,0.0731611,,10.3008,9.30784,11.6524,-0.623936,0.72788,-0.284421
779,690,1.15987,0.145656,,10.556,8.26384,11.3954,-0.872078,0.168019,-0.459619
780,690,0.320819,0.122503,,10.9736,8.04112,11.6144,-0.549531,-0.781,-0.296739
781,693,1.64592,0.0884246,,12.2729,5.30816,10.81,0.231178,-0.90211,-0.364356
782,693,0.191691,0.0719522,,12.1707,6.08304,11.0908,0.919709,0.338878,-0.198236
783,694,0.437863,0.137243,,11.6372,6.48208,11.1146,-0.974963,0.105969,-0.195495
784,694,0.770572,0.121925,,11.7578,6.16656,10.9242,-0.240861,-0.75871,-0.605265
785,695,0.479681,0.091854,,14.4072,4.756,9.87226,0.560996,-0.677117,0.476232
786,695,1.89529,0.101056,,13.9294,4.17136,9.28679,-0.362318,-0.788311,-0.497285
787,696,1.1762,0.105736,,13.3261,4.82096,9.55809,-0.757437,-0.575955,-0.307515
788,696,0.623096,0.0870049,,13.4792,5.2664,9.75324,-0.938379,0.342548,0.0458994
789,698,0.194402,0.139926,,18.2027,4.67248,11.6192,0.525203,-0.429626,0.734563
790,698,0.266484,0.111678,,18.2259,4.6168,11.4954,0.557259,-0.731301,-0.39327
791,699,0.285756,0.252906,MiRMB,19.1679,5.43344,9.74374,0.941714,-0.292279,-0.166575
792,699,0.469951,0.140849,,18.973,5.53552,9.54859,-0.256622,0.256707,-0.931798
793,700,0.793087,0.0846891,,18.9498,6.66768,9.22489,0.561603,0.690366,-0.456066
794,700,0.653898,0.0920547,,18.7596,6.68624,9.26294,0.09925,0.894084,-0.436765
795,701,0.158069,0.0930751,,17.8965,4.66784,9.95316,0.762959,-0.352254,0.542043
796,701,0.339488,0.0812784,,17.7805,4.54256,9.95791,-0.328143,-0.902064,0.280362
797,702,0.126818,0.171618,,17.9058,4.76528,9.63424,-0.0725533,-0.951289,-0.299643
798,702,0.238761,0.127038,,17.98,4.84416,9.55804,0.583011,0.155469,-0.797451
799,703,0.350887,0.10352,,16.3189,4.27808,10.3816,0.3437,-0.846313,0.40697
800,703,0.0713603,0.107721,,16.2261,4.41264,10.3054,-0.910878,-0.390135,-0.134524
801,705,0.400208,0.0968315,,16.2029,4.07392,9.47719,0.417282,-0.788389,0.452016
802,705,0.370543,0.146492,,16.073,4.06928,9.31059,-0.250444,-0.876551,-0.411018
803,708,0.896942,0.124566,,10.3426,7.55392,9.27249,-0.962202,0.269003,0.0424779
804,708,0.905972,0.130658,,10.4539,7.15952,9.08684,-0.706756,-0.604346,-0.367781
805,710,0.358316,0.213263,,12.4306,5.92528,8.42999,-0.284666,-0.95826,-0.0265143
806,710,0.512194,0.122493,,12.4166,6.08768,8.18719,-0.253615,-0.0362362,-0.966626
807,711,0.260073,0.0734992,,14.2819,5.8464,8.55369,0.999333,0,0.0365302
808,711,0.232375,0.0739623,,14.2124,5.74896,8.52989,0.519418,-0.838644,-0.163956
809,715,0.177812,0.095201,,10.6488,8.87632,8.16814,0.26095,0.0521911,0.96394
810,715,0.167271,0.0805424,,10.5978,8.95056,8.08244,-0.332396,0.94314,0
811,716,0.391967,0.162345,,10.1802,8.68608,8.02059,-0.899565,-0.142051,0.413043
812,716,0.273294,0.11097,,10.2544,8.70464,7.84924,-0.746813,-0.0679102,-0.661558
813,717,0.150851,0.0951796,,11.2891,8.17104,7.61599,0.430227,-0.184557,0.883653
814,717,0.569716,0.104187,,11.4701,8.10608,7.37799,0.749323,-0.276911,-0.601528
815,718,0.449136,0.241599,,10.57,7.66064,7.16379,-0.454427,-0.847137,-0.275417
816,718,0.593817,0.135823,,10.6302,7.92048,6.94004,-0.140616,0.234415,-0.961913
817,720,0.54517,0.124497,,9.66046,10.6628,8.15389,-0.987214,-0.102171,0.122347
818,720,0.124775,0.138509,,9.89246,10.737,8.10149,-0.594667,0.743731,-0.305344
819,723,0.0956533,0.0745195,,11.6974,11.0432,7.32084,0.0972286,0,0.995262
820,723,0.0611848,0.0854761,,11.7067,11.02,7.25899,0.456007,-0.758344,-0.465803
821,724,0.545397,0.0661066,,12.0872,11.4283,6.83059,0.935832,0.11918,-0.331685
822,724,0.261899,0.0748628,,11.8413,11.4376,6.79729,0.0710215,0.319207,-0.94502
823,725,0.152709,0.151364,,8.97376,9.47024,6.76869,-0.485895,-0.789997,0.373912
824,725,0.223821,0.143951,,8.95521,9.62336,6.76869,-0.497275,0.829237,0.255114
825,726,0.315416,0.137788,,9.52591,9.30784,6.47359,0.205761,-0.882643,0.422616
826,726,0.61426,0.224171,,9.32176,9.28928,6.20704,-0.559046,-0.513657,-0.650864
827,728,0.0820592,0.0913175,,10.3704,9.41456,5.82624,0.565446,-0.791618,-0.231541
828,728,0.293042,0.0784504,,10.324,9.42384,5.69294,-0.15834,-0.15834,-0.974606
829,729,0.222301,0.107338,,9.72546,11.2242,6.65449,-0.33378,0.542957,0.770577
830,729,0.20068,0.110783,,9.78111,11.2566,6.53549,0.184871,0.924853,-0.33237
831,730,0.184717,0.12994,,9.29391,10.9736,6.48784,-0.954433,-0.150504,0.257693
832,730,0.335736,0.112581,,9.28926,11.0943,6.37364,-0.552817,0.635917,-0.538519
833,731,0.35545,0.217423,,9.18721,10.5838,4.84094,-0.731185,0.130539,-0.669573
834,731,0.34163,0.158848,,9.34036,10.3982,4.91234,0.135819,-0.950736,-0.278664
835,732,0.392667,0.202356,,10.2684,10.9504,5.12649,0.118166,0.992699,0.0241936
836,732,0.623454,0.276446,,10.3798,10.7416,4.84089,0.431628,-0.0445897,-0.900949
837,735,0.609502,0.102365,,20.2026,10.1802,7.81589,0.609022,0.395898,0.687282
838,735,0.111922,0.215996,,20.0634,10.0317,7.59219,0.82915,-0.497662,-0.254642
839,738,0.206789,0.0812413,,18.5275,11.3541,6.54979,0.58369,0.493736,-0.644617
840,738,0.756395,0.0784789,,18.3837,11.5628,6.35464,-0.220784,0.687074,-0.692231
841,742,0.214686,0.086857,,21.5203,11.3216,10.1198,0.777879,0.5189,0.354468
842,742,0.728786,0.114806,,21.7152,11.0339,10.0436,0.764011,-0.636675,-0.104558
843,744,0.118603,0.0743604,,21.3951,11.0989,9.05824,-0.86086,-0.312807,-0.401338
844,744,0.859744,0.0656873,,21.7152,10.8483,8.88214,0.626001,-0.626001,-0.465023
845,747,0.508629,0.0899273,,17.3629,15.2378,7.59224,0.145882,0.948628,0.280754
846,747,0.210535,0.109448,,17.3583,15.0615,7.44464,0.30874,0.617,-0.723871
847,749,0.173363,0.078137,,18.0357,13.8457,6.43074,0.160366,-0.321293,0.933302
848,749,0.362434,0.061988,,18.1239,13.7251,6.36889,0.563415,-0.819459,0.105122
849,750,0.418968,0.142942,,18.0635,14.1891,6.15944,0.908182,0.0885506,-0.409101
850,750,0.412701,0.158569,,17.8919,14.2587,6.05949,0.0898952,0.427186,-0.899684
851,752,0.374351,0.0901828,,16.0638,15.9152,7.03529,0.0991043,0.743685,0.661144
852,752,0.170873,0.0970736,,16.1009,15.8363,6.88774,0.651357,0.705785,-0.278571
853,757,0.275905,0.0949041,,16.2958,14.9361,5.81194,-0.201882,-0.30264,-0.931479
854,757,0.259491,0.092262,,16.3978,14.8804,5.89764,0.571886,-0.751084,-0.329878
855,758,0.0815744,0.134683,,16.6159,15.3305,5.63584,0.340812,0.910822,0.232917
856,758,0.292365,0.134236,,16.6716,15.2934,5.49779,0.476118,0,-0.879381
857,760,0.358182,0.073012,,14.3748,12.9038,6.46404,0.103578,-0.958451,0.265787
858,760,0.715131,0.0897568,,14.3237,12.8064,6.18324,-0.0908931,-0.752588,-0.652188
859,762,0.627148,0.101381,,14.0824,15.6043,6.34034,-0.0148294,0.961814,0.273301
860,762,0.695391,0.109979,,13.8922,15.544,6.09754,-0.560548,0.693998,-0.451832
861,763,0.613991,0.17395,,13.9525,14.3932,5.35979,-0.528997,-0.664993,0.527206
862,763,0.0519082,0.300301,,14.1056,14.602,5.17414,-0.356386,0.179167,-0.916999
863,764,0.141357,0.194817,,15.1125,14.9919,5.08369,0.328247,-0.853865,-0.40394
864,764,0.266491,0.216073,,15.0986,15.1496,5.02179,0.0697942,0.730979,-0.678821
865,765,0.383071,0.0866902,,20.6805,12.0965,7.93969,0.799329,0.0725728,0.596495
866,765,0.124656,0.165025,,20.5598,12.0454,7.78734,0.520644,-0.596039,-0.611283
867,768,0.989453,0.0771545,,20.0216,12.8807,6.08329,0.609631,-0.581432,-0.538783
868,768,0.958179,0.119428,,19.7896,13.2193,5.87859,0.145276,0.106557,-0.983636
869,770,0.181482,0.0851959,,17.5764,6.71408,16.4411,0.409412,0.357942,0.839202
870,770,0.635512,0.0667708,,17.8454,6.59808,16.3506,0.963788,-0.262843,-0.0450042
871,772,0.7903,0.0838207,,15.9524,3.99504,12.0571,-0.117424,-0.73977,-0.662534
872,772,0.220395,0.0815656,,15.971,4.32448,12.219,-0.252729,0.336849,-0.907007
873,774,0.189801,0.0881812,,14.3284,4.55648,11.681,0.195467,-0.684506,0.702313
874,774,0.100131,0.132815,,14.3098,4.58896,11.5763,0,-0.648752,-0.761
875,777,0.0579514,0.0677875,,10.4725,9.43776,11.9,-0.160467,0,0.987041
876,777,0.122065,0.0659,,10.4679,9.49808,11.8714,-0.152374,0.988323,0
877,779,1.07482,0.0858326,,9.63268,8.34736,10.7909,-0.777096,-0.0259026,-0.628848
878,779,0.965042,0.094009,,9.76258,8.7232,10.9908,-0.596285,0.750061,-0.286101
879,783,0.21026,0.103879,,11.3356,6.50992,11.1289,-0.838485,0.0441367,0.543135
880,783,0.837104,0.119512,,11.0618,6.52384,10.8623,-0.864649,0.0443432,-0.500416
881,784,1.10831,0.093282,,11.3866,5.54944,10.3387,-0.502386,-0.586117,-0.63567
882,784,0.19437,0.0928397,,11.665,5.93456,10.6148,0,0.620672,-0.78407
883,789,0.384993,0.0909101,,18.2955,4.57968,11.8715,0.216887,-0.265149,0.939498
884,789,1.07076,0.085452,,18.625,4.64464,12.0762,0.69334,0.0259999,0.720142
885,791,0.793955,0.13538,,19.3628,5.07616,9.95317,0.152022,-0.794805,0.587515
886,791,0.184589,0.254701,MiRMB,19.386,5.40096,9.68184,0.905249,0.10055,-0.412812
887,797,0.508668,0.149424,,17.9569,4.45904,9.58189,0.218809,-0.966917,-0.131127
888,797,0.259177,0.0877093,,17.8084,4.70496,9.52479,-0.716115,0,-0.697982
889,799,0.306487,0.0955502,,16.3839,4.02752,10.5672,0.0303446,-0.666129,0.745219
890,799,0.265391,0.0664782,,16.4488,4.01824,10.4339,0.524509,-0.839214,-0.143562
891,802,0.862074,0.0846697,,16.2029,3.56816,9.03449,0.409014,-0.785826,-0.463881
892,802,0.908354,0.117949,,15.7667,3.58672,9.04404,-0.572134,-0.704923,-0.41922
893,803,0.307737,0.1062,,9.78111,7.75344,9.31534,-0.844553,0.512646,0.154677
894,803,0.133505,0.0989047,,9.85536,7.65136,9.26299,-0.834432,-0.347554,-0.427703
895,804,0.914025,0.085343,,9.88788,6.5656,8.70604,-0.538103,-0.700549,-0.468696
896,804,0.225516,0.0896748,,10.0363,6.92288,8.87739,-0.864415,0.329201,-0.380017
897,805,0.364403,0.149984,,12.2125,5.73968,8.49664,-0.916841,-0.0763993,0.391875
898,805,0.18942,0.20021,,12.3888,5.66544,8.39189,0.0976683,-0.930842,-0.352128
899,811,0.203914,0.126668,,10.0131,8.5608,8.13009,0.0907259,-0.955697,0.280021
900,811,0.102055,0.170812,,9.95748,8.66752,8.12059,-0.909699,0.181858,0.373331
901,815,0.359039,0.204351,,10.4957,7.29408,7.12099,0.155135,-0.982177,0.106116
902,815,0.527069,0.191719,,10.2406,7.38224,7.00199,-0.862697,-0.33453,-0.379268
903,823,0.292756,0.0904798,,8.99696,9.40528,6.93054,0.411946,-0.0316995,0.910657
904,823,0.3696,0.128566,,8.77426,9.33568,6.84484,-0.878787,-0.40173,0.257576
905,824,0.331059,0.088786,,8.79746,9.79968,6.89724,-0.616808,0.504562,0.604123
906,824,0.367404,0.104393,,8.73251,9.77184,6.74489,-0.909352,0.303101,-0.284971
907,826,0.403167,0.142713,,9.28001,9.10832,5.85479,0.644647,-0.115089,-0.755768
908,826,0.348087,0.225183,,9.03406,9.04336,5.91194,-0.666498,-0.50654,-0.54699
909,831,0.344671,0.0920627,,9.09441,10.9875,6.64019,-0.646123,0.161604,0.745928
910,831,0.344428,0.10665,,9.03406,10.9504,6.50214,-0.997016,-0.0540012,-0.0551641
911,833,0.139578,0.208024,,8.99231,10.5978,4.69814,-0.930661,-0.132545,-0.34103
912,833,0.581254,0.104444,,9.00621,10.8576,4.58389,-0.175654,0.862272,-0.475007
913,834,0.190789,0.0848619,,9.36816,10.194,4.95039,0.0482212,-0.437655,0.897849
914,834,0.081771,0.118861,,9.36816,10.2126,4.83139,0.112511,-0.567439,-0.815692
915,835,0.366038,0.0993045,,10.4122,11.2566,5.21219,0.658946,0.608406,0.442303
916,835,0.259513,0.121613,,10.2406,11.2566,5.08844,-0.39343,0.858145,-0.329848
917,836,0.691615,0.128418,,10.5003,10.4493,4.35539,-0.0403414,-0.805072,-0.591803
918,836,0.0761256,0.27478,,10.5375,10.7463,4.53624,0.60952,0.48735,-0.62528
919,838,0.510442,0.112243,,20.1191,9.76718,7.67314,0.0362419,-0.927119,0.37301
920,838,0.555636,0.197362,,20.3743,9.95742,7.50654,0.951882,-0.166944,-0.257002
921,842,0.96073,0.0784651,,22.3138,10.4956,10.1911,0.666471,-0.637536,0.386477
922,842,0.913286,0.082549,,22.2256,10.4818,9.77702,0.508054,-0.701095,-0.500347
923,846,0.388467,0.088794,,17.465,15.2842,7.28279,0.382013,0.812168,-0.440964
924,846,0.0933345,0.0817821,,17.3722,15.1264,7.32564,-0.398576,0,-0.917135
925,849,0.197921,0.103364,,18.3187,14.2494,6.13564,0.656323,0.421886,0.625502
926,849,0.440534,0.121304,,18.3883,14.1427,5.91189,0.610849,-0.294869,-0.734789
927,850,0.37318,0.0964459,,17.929,14.5325,5.86909,0.0996812,0.994694,-0.025457
928,850,0.790458,0.133759,,17.9754,14.4304,5.49304,0.164461,0.21127,-0.963492
929,855,0.432601,0.0900662,,16.7505,15.5254,5.73104,0.557786,0.72931,0.396208
930,855,0.525177,0.0782405,,16.6298,15.6229,5.58349,0,0.971865,-0.23554
931,856,0.400778,0.0842535,,16.7319,15.1635,5.21694,-0.0464061,-0.648239,-0.760021
932,856,0.866713,0.100334,,16.9546,15.4001,5.00749,0.492435,0.246333,-0.834762
933,861,0.212468,0.101632,,13.7066,14.1567,5.57874,-0.786,-0.30546,0.537493
934,861,0.197531,0.096404,,13.8551,14.1149,5.51684,0.657618,-0.751783,-0.0485983
935,862,0.70212,0.30178,,13.9618,14.6252,4.82664,-0.383411,0.0528398,-0.922065
936,862,0.663201,0.177824,,13.7716,14.602,5.21699,-0.979492,-0.0140232,0.200995
937,863,0.416001,0.107396,,15.2193,14.7459,5.09799,0.401682,-0.892307,0.206009
938,863,0.522185,0.115837,,15.0708,14.7413,4.88854,-0.248762,-0.728671,-0.638088
939,864,0.286883,0.168608,,15.0986,15.3862,4.96469,-0.0648332,0.970433,0.232499
940,864,0.595344,0.190091,,15.2192,15.298,4.66004,0.374069,0.171498,-0.911406
941,866,1.10786,0.106871,,20.9867,11.6279,7.66834,0.712003,-0.68682,-0.146047
942,866,1.08694,0.105392,,20.7269,11.9527,7.22564,0.247577,-0.102397,-0.963442
943,868,0.558168,0.0585397,,20.0309,13.1451,5.22649,0.615229,-0.448969,-0.648013
944,868,0.641209,0.068753,,19.8685,13.3539,5.09794,0.0290084,0.260445,-0.965053
945,874,0.279505,0.109631,,14.398,4.45904,11.4906,0.630758,-0.697233,-0.340604
946,874,0.711657,0.0912678,,14.1288,4.35232,11.3098,-0.508532,-0.57376,-0.642024
947,880,0.328003,0.102607,,10.5514,6.612,10.6529,-0.905481,0.424388,0
948,880,0.406337,0.079103,,10.6024,6.43568,10.5101,-0.47965,-0.525278,-0.702864
949,886,0.0587111,0.240019,,19.4973,5.41952,9.64374,0.948718,0.316123,0
950,886,0.506496,0.144097,,19.4556,5.23856,9.45809,-0.055082,-0.677913,-0.733076
951,887,0.303568,0.11339,,18.1378,4.1296,9.52949,0.825511,-0.550255,-0.125508
952,887,0.432368,0.125383,,17.9615,4.05072,9.41529,-0.236142,-0.751212,-0.616374
953,892,0.356241,0.0788336,,15.3491,3.2248,8.78224,-0.885637,-0.234448,-0.40085
954,892,0.500081,0.0641528,,15.544,3.1088,8.66324,0.148575,-0.630937,-0.761475
955,897,0.171551,0.101695,,12.0455,5.7304,8.65369,0,0.0540959,0.998536
956,897,0.994803,0.111422,,11.563,5.60512,8.56804,-0.970141,-0.242541,0
957,898,0.271247,0.152298,,12.5048,5.49376,8.36329,0.787106,-0.615822,0.0350253
958,898,0.560623,0.155786,,12.2729,5.34528,8.26334,-0.446824,-0.827651,-0.339621
959,900,0.293851,0.12562,,9.82291,8.64896,8.25384,-0.599964,-0.189481,0.777265
960,900,0.458517,0.131317,,9.69761,8.76032,8.13484,-0.931045,0.364304,-0.0209364
961,901,0.0324258,0.175513,,10.5143,7.10848,7.14954,-0.573602,-0.572396,0.585955
962,901,0.453949,0.114244,,10.6999,7.08064,7.00199,0.776739,-0.163543,-0.608218
963,902,0.148036,0.182794,,9.95283,7.25232,6.91154,-0.815611,-0.564186,0.128347
964,902,0.399137,0.111781,,9.99458,7.3312,6.70684,-0.0933013,0.186002,-0.97811
965,904,0.561898,0.103092,,8.42626,9.14544,7.06859,-0.660619,-0.412887,0.626982
966,904,0.227636,0.101886,,8.52371,9.25216,6.82104,-0.774483,-0.0815356,-0.627318
967,908,0.530694,0.167562,,8.82526,8.71856,5.74059,-0.349731,-0.891812,-0.286982
968,908,0.518577,0.164114,,8.73711,8.95056,5.63109,-0.697872,-0.0178955,-0.715999
969,911,0.352913,0.145144,,8.77886,10.5932,4.76954,-0.841567,0.0263528,0.53951
970,911,0.710185,0.192566,,8.75566,10.4911,4.37919,-0.483536,-0.274435,-0.831191
971,914,0.154239,0.0831158,,9.44701,10.1708,4.78854,0.962792,-0.240534,-0.123186
972,914,0.508674,0.0953411,,9.34496,10.0177,4.61244,-0.109304,-0.674931,-0.72974
973,916,0.220983,0.100966,,10.1013,11.4191,5.08844,-0.797799,0.462028,0.387359
974,916,0.140831,0.0996849,,10.1802,11.4191,4.99804,-0.132069,0.724983,-0.675986
975,918,0.731585,0.196536,,10.9134,10.7045,4.58864,0.96407,-0.164847,0.208315
976,918,0.684096,0.22626,,10.5839,10.8576,4.18404,0.0678255,0.271307,-0.9601
977,920,0.356562,0.185707,,20.8011,9.84144,7.45894,0.910917,-0.390395,0.133496
978,920,0.664476,0.0884232,,20.7408,10.1245,7.20189,0.307308,0.6424,-0.702057
979,925,0.171553,0.0702351,,18.3837,14.2866,6.28319,0,-0.0542066,0.99853
980,925,0.360171,0.0840433,,18.5229,14.384,6.26419,0.772967,0.515311,0.370103
981,926,0.168947,0.0938452,,18.5554,14.0036,5.72624,0.38474,-0.878973,-0.281747
982,926,0.328447,0.11131,,18.6482,14.1335,5.65964,0.762988,0.338869,-0.55047
983,928,0.192956,0.0878983,,18.0357,14.4443,5.04559,-0.0481987,-0.721409,-0.69083
984,928,0.121083,0.129158,,18.0682,14.5464,5.06939,0.459199,0.536827,-0.70778
985,935,0.664882,0.227421,,13.7484,14.37,4.33159,-0.237184,-0.823454,-0.51543
986,935,0.837293,0.215433,,13.6741,14.9036,4.21259,-0.365702,0.620691,-0.693545
987,936,0.26979,0.0977706,,13.3633,14.6438,5.37884,-0.619371,0.343972,0.705735
988,936,0.293947,0.0999302,,13.3076,14.5696,5.24554,-0.947112,-0.189151,-0.259231
989,939,0.247416,0.101855,,15.0986,15.5579,5.11704,0.0751749,0.262713,0.961941
990,939,0.223609,0.137678,,15.0661,15.6322,4.97424,-0.207505,0.954791,-0.212873
991,940,0.280509,0.10537,,15.2703,15.2656,4.29354,-0.429931,-0.595345,-0.678766
992,940,0.22751,0.186199,,15.377,15.4001,4.29829,0.407894,0.448768,-0.795129
993,941,0.756224,0.0623631,,21.6456,10.9783,7.61124,0.699529,-0.711826,0.062944
994,941,0.602925,0.0595037,,21.4785,11.1592,7.31614,0.323258,-0.292574,-0.899947
995,942,0.221589,0.0721618,,20.9264,11.832,6.64019,0.586669,-0.586673,-0.558242
996,942,0.153701,0.081574,,20.8661,11.9062,6.62589,0.0605084,0.120359,-0.990885
997,945,0.46383,0.103124,,14.5557,4.16672,11.3383,0.300111,-0.840308,-0.451459
998,945,0.17064,0.0504568,,14.5603,4.40336,11.4383,0.870252,0.489452,-0.0556702
999,947,0.0783166,0.0833118,,10.3937,6.6816,10.6909,-0.236213,0,0.971701
1000,947,0.506494,0.0610527,,10.1894,6.75584,10.5387,-0.842932,0.293153,-0.45114
1001,949,1.66246,0.108747,,20.0959,5.35456,10.2435,0.686571,-0.0893132,0.721556
