label,parent,length,radius,name,centroidX,centroidY,centroidZ,directionX,directionY,directionZ
1002,949,0.792338,0.218776,,19.8546,5.57264,9.47714,0.831464,0.363077,-0.420527
1003,950,0.92824,0.107291,,19.4973,4.69104,9.00589,0.120011,-0.809791,-0.574313
1004,950,0.129806,0.0982444,,19.4277,5.0808,9.21059,-0.214177,0.214471,-0.952959
1005,952,0.480089,0.12351,,17.9243,3.70736,9.12494,0.0581117,-0.75386,-0.654461
1006,952,0.0971674,0.100175,,17.8965,3.9208,9.24869,-0.2861,0.668537,-0.686444
1007,957,0.265401,0.0974443,,12.6812,5.43808,8.47754,0.524489,0.209795,0.825165
1008,957,0.998472,0.12642,,12.9549,5.04832,8.34904,0.687751,-0.724948,-0.0380583
1009,958,0.0765344,0.145142,,12.1383,5.07616,8.16814,-0.243034,-0.970018,0
1010,958,0.162796,0.109805,,12.1151,5.15504,8.10629,-0.399277,0.513038,-0.759849
1011,959,0.232707,0.0805385,,9.76256,8.64896,8.47754,0.238928,0.239268,0.941097
1012,959,0.526881,0.0910749,,9.49811,8.60256,8.48229,-0.898306,-0.0704539,0.433685
1013,960,0.52059,0.0907798,,9.24751,8.73712,8.11104,-0.909161,-0.409997,-0.0729944
1014,960,0.516951,0.112573,,9.28001,8.98768,8.19669,-0.789824,0.556495,0.257858
1015,961,0.172402,0.15222,,10.505,7.08992,7.24474,0,-0.107655,0.994188
1016,961,0.687051,0.152417,,10.4818,6.76048,7.10669,-0.0675351,-0.98601,-0.15239
1017,963,0.471476,0.136423,,9.67901,7.2152,7.02099,-0.905454,0.0196833,0.423988
1018,963,1.23247,0.144489,,9.52591,6.844,6.58784,-0.59482,-0.594837,-0.540702
1019,967,0.0404979,0.159636,,8.71856,8.468,5.65964,-0.686445,-0.687458,-0.237053
1020,967,0.186987,0.130973,,8.81136,8.43552,5.64539,0.843906,-0.496291,-0.203758
1021,968,0.397106,0.11438,,8.37521,9.01552,5.48829,-0.911345,0.350537,0.215812
1022,968,0.303976,0.145544,,8.48656,8.90416,5.31694,-0.457932,-0.274759,-0.845462
1023,969,0.174202,0.103408,,8.60716,10.5468,4.93139,-0.266357,-0.586102,0.765204
1024,969,0.291373,0.0847974,,8.56076,10.7184,4.90759,-0.477736,0.827804,0.294125
1025,970,0.649068,0.133127,,8.36591,10.1709,3.99364,-0.671887,-0.686277,-0.278554
1026,970,0.258551,0.174611,,8.54686,10.3983,3.96029,-0.286983,0.035967,-0.95726
1027,974,0.075941,0.0890359,,10.1941,11.4794,4.92184,0.611002,0.243602,-0.753216
1028,974,0.0629881,0.0816045,,10.1431,11.484,4.94564,-0.884298,0.441347,-0.152412
1029,975,0.0752066,0.179658,,11.2984,10.6442,4.68384,0.862961,0,0.50527
1030,975,0.291186,0.110663,,11.2938,10.5421,4.56484,0.190944,-0.701272,-0.686847
1031,976,0.425253,0.157713,,10.4957,10.9597,3.67474,-0.523686,0.0437375,-0.850788
1032,976,0.716546,0.14454,,10.8715,11.0711,3.64619,0.738125,0.336754,-0.58461
1033,977,0.437567,0.0880297,,20.9217,9.5584,7.50654,-0.190828,-0.975577,0.108784
1034,977,0.349348,0.18791,,21.1305,9.7208,7.48274,0.956356,-0.292203,0
1035,982,0.981576,0.0775509,,18.9637,14.1752,5.11704,0.387641,-0.0283224,-0.921375
1036,982,0.213738,0.0831031,,18.8663,14.2401,5.58349,0.868353,0.477685,0.133341
1037,984,0.130484,0.10228,,18.1192,14.63,5.05989,0.355599,0.782465,0.511173
1038,984,0.263994,0.119757,,18.1285,14.6114,4.90279,0.246212,0.245837,-0.93752
1039,985,0.395085,0.164546,,13.7066,13.9061,4.19834,0.187807,-0.963083,0.19287
1040,985,0.582421,0.155135,,13.5071,14.0174,3.93174,-0.557673,-0.270767,-0.784656
1041,986,0.224708,0.167438,,13.4699,15.2284,3.99839,-0.454369,0.578083,0.677768
1042,986,0.0403063,0.189886,,13.5257,15.1681,3.90319,0.230739,0.230739,-0.945261
1043,990,0.480339,0.108018,,15.1635,15.943,4.98849,0.502353,0.850024,0.15843
1044,990,0.324597,0.125256,,14.978,15.8781,4.89804,-0.400188,0.857677,-0.322861
1045,992,0.374791,0.137812,,15.5951,15.4744,4.13644,0.916244,0.123803,-0.381012
1046,992,0.445645,0.13702,,15.4095,15.5486,4.00794,-0.0623807,0.437345,-0.897128
1047,997,0.273121,0.0754025,,14.7042,3.86048,11.2288,0.577765,-0.815462,-0.0347815
1048,997,0.14678,0.0800071,,14.5882,3.93008,11.186,-0.505524,-0.569016,-0.648588
1049,1002,0.370806,0.196572,,20.3557,5.76288,9.25819,0.926089,0.250266,-0.282358
1050,1002,1.44902,0.0976063,,20.2675,6.37072,9.01069,0.11525,0.903013,-0.413867
1051,1005,0.805715,0.071637,,17.7387,3.3176,8.68699,-0.495336,-0.518298,-0.697144
1052,1005,0.475551,0.0724399,,18.1146,3.49856,8.81074,0.741456,-0.117085,-0.660708
1053,1008,0.428523,0.0794821,,13.5071,4.64464,8.35384,0.974513,-0.194902,0.111079
1054,1008,1.09383,0.0774512,,13.4143,4.17136,8.18724,0.2121,-0.941722,-0.261102
1055,1009,0.167896,0.12041,,12.129,4.988,8.23479,0,-0.607994,0.793942
1056,1009,0.475553,0.143516,,12.0315,4.84416,8.07294,-0.409837,-0.819592,-0.400377
1057,1015,0.269992,0.0977095,,10.4539,7.02032,7.43989,-0.378161,-0.446828,0.810765
1058,1015,0.250255,0.0962946,,10.5375,7.14096,7.43514,0.259734,0.48207,0.836748
1059,1016,0.254568,0.156182,,10.4354,6.30112,7.08764,-0.18227,-0.947804,0.261621
1060,1016,0.238904,0.100351,,10.4633,6.43104,6.93534,0.0389288,0.077688,-0.996217
1061,1017,0.24688,0.0918695,,9.44236,7.19664,7.23994,-0.187946,-0.187946,0.96403
1062,1017,0.633242,0.103175,,9.16396,7.28944,7.18759,-0.952558,0.219821,0.210504
1063,1018,0.422933,0.0788501,,8.95521,6.50528,6.30224,-0.965401,0.131653,0.225095
1064,1018,0.231948,0.133962,,9.12226,6.39392,6.18324,-0.319898,-0.720161,-0.615657
1065,1019,0.232731,0.102636,,8.67681,8.42624,5.76434,-0.239334,-0.239243,0.941001
1066,1019,0.396703,0.155544,,8.58401,8.3056,5.60249,-0.608265,-0.74857,-0.263926
1067,1022,0.294954,0.106065,,8.47726,8.88096,5.05514,0.40888,0.12585,-0.903869
1068,1022,2.08292,0.10974,,7.81841,8.50976,4.41254,-0.574722,-0.338602,-0.745012
1069,1025,0.0674272,0.109405,,8.12001,9.94816,3.92224,-0.826067,0,0.563572
1070,1025,0.190011,0.10601,,8.12466,9.86928,3.85564,-0.244191,-0.830269,-0.501023
1071,1026,0.559436,0.145794,,8.40766,10.4446,3.57949,-0.36501,0.149257,-0.918961
1072,1026,0.236472,0.107815,,8.47266,10.5142,3.85084,-0.313778,0.941762,0.120945
1073,1029,0.428698,0.132458,,11.3773,10.4493,4.77904,0.21647,-0.909266,0.355495
1074,1029,0.0393855,0.162566,,11.3449,10.6581,4.70284,0.708377,0.705834,0
1075,1031,0.348649,0.103583,,10.3287,10.8158,3.43194,-0.319521,-0.878534,-0.355085
1076,1031,0.235978,0.142596,,10.3334,11.0479,3.42244,-0.432668,0.668284,-0.60514
1077,1032,0.295764,0.101332,,11.1732,11.0525,3.40339,0.251216,-0.941293,-0.225518
1078,1032,0.292079,0.156036,,11.2288,11.2334,3.33199,0.635446,0.285882,-0.717272
1079,1034,0.315955,0.107531,,21.3672,9.70224,7.62079,0.440569,0.2056,0.873858
1080,1034,1.31184,0.159229,,21.7523,9.20576,7.39229,0.693227,-0.707404,-0.137898
1081,1038,0.419089,0.0704308,,18.3095,14.6346,4.63149,0.708682,-0.0441419,-0.704146
1082,1038,1.00121,0.0843732,,18.2074,14.8062,4.30779,0.0926884,0.324409,-0.941365
1083,1039,0.184186,0.10272,,13.702,13.7019,4.31734,-0.453347,-0.150938,0.878461
1084,1039,0.087514,0.133577,,13.7669,13.6787,4.23644,0.530202,-0.847872,0
1085,1040,0.285996,0.104558,,13.2194,13.9989,3.73659,-0.876236,0.421687,0.23322
1086,1040,0.0132945,0.124533,,13.3493,13.9386,3.69849,0.699553,0,-0.714581
1087,1041,0.215504,0.11709,,13.3122,15.2888,4.08884,-0.990235,-0.042691,0.132711
1088,1041,0.362963,0.0988588,,13.4189,15.4697,4.11739,0,0.971726,0.236112
1089,1042,0.397291,0.120131,,13.6974,15.1079,3.79849,0.840944,-0.326964,-0.43117
1090,1042,0.737444,0.174629,,13.47,15.3074,3.54619,-0.163673,0.364909,-0.916544
1091,1044,0.405276,0.0896374,,14.7692,16.1518,4.89324,-0.709885,0.663992,0.2349
1092,1044,0.325768,0.097465,,14.8666,16.1286,4.73619,-0.284866,0.683617,-0.671952
1093,1045,0.0772162,0.110158,,15.7853,15.4651,4.07454,0.480467,-0.841787,0.246063
1094,1045,0.383194,0.120892,,15.9014,15.5997,3.97459,0.702256,0.532891,-0.472085
1095,1046,0.196954,0.0908769,,15.3399,15.5997,3.74139,-0.565618,-0.471177,-0.676808
1096,1046,0.340062,0.128493,,15.4095,15.7667,3.68904,0.0817486,0.709575,-0.699872
1097,1049,0.816639,0.102902,,20.7872,5.83248,9.51999,0.636269,0.0568183,0.769372
1098,1049,0.067118,0.203955,,20.5506,5.80464,9.18204,0.691321,-0.13826,-0.709196
1099,1056,0.213758,0.101132,,11.832,4.63536,8.00629,-0.954821,-0.130241,0.267124
1100,1056,0.201447,0.139262,,11.9248,4.55648,7.93969,-0.0918372,-0.921335,-0.377766
1101,1059,0.278833,0.109285,,10.4447,6.11552,7.23994,0.233113,-0.465941,0.853556
1102,1059,0.661552,0.146314,,10.3565,5.85568,7.09239,-0.168391,-0.981934,-0.0863127
1103,1064,0.10424,0.113702,,9.08976,6.25936,6.10234,0.088259,-0.97928,-0.182268
1104,1064,0.191199,0.10628,,9.02481,6.27792,6.04519,-0.631278,-0.339751,-0.697178
1105,1066,0.57586,0.105285,,8.28241,8.03184,5.73579,-0.62845,-0.435105,0.644775
1106,1066,0.456393,0.152341,,8.39376,7.98544,5.41689,-0.305,-0.752333,-0.583926
1107,1070,0.267383,0.0740548,,8.16641,9.68368,3.76044,0.48582,-0.798256,-0.356043
1108,1070,1.32055,0.0620559,,7.73951,9.41456,3.40344,-0.54818,-0.569216,-0.612774
1109,1071,0.156921,0.145936,,8.26846,10.4678,3.25584,-0.472847,-0.236424,-0.848834
1110,1071,0.374106,0.0952347,,8.32876,10.6535,3.24154,0.124029,0.893064,-0.432497
1111,1073,1.148,0.09203,,11.7717,9.976,5.21699,0.606274,-0.485019,0.630229
1112,1073,0.3013,0.0940116,,11.3913,10.1152,4.80764,-0.215401,-0.923996,-0.315964
1113,1074,0.511839,0.134553,,11.6094,10.7184,4.72664,0.979019,0.181307,0.0929985
1114,1074,0.372058,0.102568,,11.3449,10.8251,4.80759,-0.0749876,0.82299,0.563085
1115,1076,0.526147,0.102542,,10.0595,11.2659,3.36534,-0.846799,0.529129,0.0543579
1116,1076,0.867992,0.136907,,10.1384,11.136,2.94169,-0.331501,0.0214282,-0.943212
1117,1078,0.963864,0.0793003,,11.7856,11.3587,3.12729,0.962792,0.173261,-0.207395
1118,1078,1.18704,0.074847,,11.5629,11.433,2.70844,0.406559,0.265788,-0.874109
1119,1080,0.285276,0.0882473,,22.2998,8.7,7.40179,0.650592,-0.292769,0.700725
1120,1080,0.0941198,0.150525,,22.2116,8.70464,7.27329,0.0987925,-0.78879,-0.606672
1121,1082,0.165109,0.0602409,,18.328,14.9547,3.80324,0.899411,-0.168377,-0.403372
1122,1082,0.372829,0.0545709,,18.2259,15.0568,3.67469,-0.149399,0.47314,-0.868227
1123,1084,0.237523,0.133714,,13.8365,13.5349,4.26024,0.3907,-0.898439,0.200401
1124,1084,0.193536,0.0927303,,13.8783,13.6694,4.20784,0.910943,0.287804,-0.295552
1125,1085,0.0748421,0.0711206,,13.1126,14.0917,3.76994,0.495708,0.868489,0
1126,1085,0.381203,0.06836,,12.9317,14.1335,3.70329,-0.852038,0.389555,-0.349682
1127,1086,0.247227,0.075684,,13.4328,13.9386,3.59854,0.637873,0,-0.770141
1128,1086,0.547145,0.0919644,,13.2705,13.8226,3.46049,-0.305403,-0.424018,-0.852607
1129,1087,0.276022,0.0892486,,13.0802,15.2749,4.16024,-0.9079,-0.0673843,0.413736
1130,1087,0.20488,0.0833274,,13.1219,15.312,4.05079,-0.815599,0.271379,-0.51103
1131,1088,0.309348,0.0658867,,13.3632,15.7203,4.28399,-0.359788,0.480041,0.800071
1132,1088,0.193613,0.0898484,,13.405,15.7389,4.13644,-0.143583,0.958614,-0.245852
1133,1090,0.275083,0.136693,,13.3447,15.4187,3.08924,-0.47222,-0.168676,-0.865192
1134,1090,0.544675,0.126831,,13.5024,15.6322,3.03689,0.340753,0.698582,-0.629183
1135,1094,0.189337,0.0931452,,16.0591,15.7853,3.92224,0.245067,0.882026,0.402458
1136,1094,0.581621,0.104145,,16.254,15.7296,3.69374,0.749801,0.0955935,-0.654722
1137,1096,0.436634,0.0838416,,15.3028,16.0683,3.55099,-0.552636,0.828842,-0.0872585
1138,1096,0.484889,0.109166,,15.4651,15.9709,3.34629,0.172204,0.344408,-0.922891
1139,1098,0.935171,0.11376,,20.6016,5.49376,8.80599,0.0594556,-0.65494,-0.753339
1140,1098,0.471445,0.161086,,20.7315,5.94384,9.05829,0.66922,0.610209,-0.424017
1141,1100,1.07879,0.0808971,,12.1522,3.9904,7.79689,0.43864,-0.877429,-0.194199
1142,1100,1.02745,0.0811449,,11.6929,4.11104,7.60174,-0.433598,-0.686438,-0.583777
1143,1102,0.509172,0.0780576,,10.3333,5.34992,7.23994,0.127657,-0.710801,0.691712
1144,1102,0.325705,0.132415,,10.2452,5.40096,6.98294,-0.341722,-0.797777,-0.496768
1145,1103,0.68373,0.0745436,,9.05726,5.88352,5.99284,-0.108523,-0.950083,-0.292514
1146,1103,0.0425805,0.0849513,,9.07581,6.19904,6.08804,-0.871308,-0.435878,-0.225459
1147,1104,0.0732326,0.0663568,,8.97841,6.21296,5.98809,0.380974,-0.887037,0.260815
1148,1104,0.816187,0.0704249,,8.71391,6.08768,5.69769,-0.613953,-0.386578,-0.6882
1149,1106,0.0854931,0.135919,,8.31486,7.77664,5.26459,-0.217556,-0.868371,-0.445647
1150,1106,0.437383,0.0964069,,8.18961,7.7952,5.11224,-0.615248,-0.084868,-0.783752
1151,1109,0.953745,0.072256,,7.94831,10.2358,2.87029,-0.593555,-0.447604,-0.668837
1152,1109,0.530986,0.078584,,8.25921,10.5096,2.93219,0.104898,0.227124,-0.9682
1153,1111,0.662367,0.0288621,,12.31,9.54448,5.80244,0.574455,-0.462342,0.675457
1154,1111,0.254194,0.0363271,,12.1615,9.7904,5.65489,0.328489,0.730148,0.599148
1155,1113,0.31464,0.0924493,,11.9806,10.7509,4.85044,0.766907,-0.0883537,0.635647
1156,1113,0.620795,0.107132,,12.0919,10.9365,4.63624,0.747429,0.553162,-0.367916
1157,1116,0.194408,0.100101,,9.98991,11.0525,2.50379,-0.0478388,-0.954696,-0.293713
1158,1116,0.271011,0.143769,,9.92961,11.1917,2.42284,-0.479316,0.342422,-0.808086
1159,1120,1.23888,0.104687,,22.1049,8.05968,7.28759,-0.179758,-0.981276,0.0691756
1160,1120,0.27475,0.091583,,22.2627,8.68144,7.11619,0.337762,0.101331,-0.935761
1161,1123,0.473997,0.0848625,,13.9804,13.2704,4.43159,0.411183,-0.665826,0.622578
1162,1123,1.08124,0.087363,,13.8133,12.941,4.06029,-0.128741,-0.901184,-0.413875
1163,1128,0.572468,0.0481666,,13.1776,13.456,3.08924,-0.0323168,-0.875507,-0.482123
1164,1128,0.953902,0.0652806,,12.9503,13.7066,2.81314,-0.496173,0,-0.868224
1165,1132,0.27562,0.0648598,,13.4654,15.9477,4.10789,0.538787,0.841737,-0.0344678
1166,1132,0.178778,0.0701516,,13.3447,15.8874,4.06029,-0.51908,0.622557,-0.585643
1167,1133,0.197569,0.0763208,,13.3122,15.3027,2.96074,0.328997,-0.939421,-0.0961693
1168,1133,0.222729,0.120203,,13.2055,15.4141,2.88934,-0.666732,0.16657,-0.726445
1169,1134,0.0382968,0.107747,,13.5952,15.841,2.86079,0,0.968744,-0.248063
1170,1134,0.25104,0.070201,,13.6973,15.7575,2.83219,0.813421,-0.517448,-0.265695
1171,1136,0.781284,0.063384,,16.8014,15.7713,3.29389,0.843355,0.0357114,-0.536169
1172,1136,0.359605,0.0735444,,16.5184,15.841,3.35104,0.258061,0.464679,-0.847041
1173,1138,0.322814,0.0681829,,15.6229,16.1054,3.02259,0.718682,0.316283,-0.619243
1174,1138,0.494845,0.0751335,,15.4466,16.1797,2.91789,-0.243712,0.506423,-0.827128
1175,1139,0.146364,0.088626,,20.6016,5.12256,8.43469,-0.379883,-0.887652,-0.260312
1176,1139,0.279805,0.0639651,,20.7269,5.1968,8.35379,0.69656,0.0663318,-0.714426
1177,1140,0.734445,0.0880724,,21.1537,6.3104,9.08209,0.720136,0.6065,0.33699
1178,1140,0.363946,0.140492,,21.0099,6.18512,8.86314,0.663013,0.535465,-0.523155
1179,1142,0.0771218,0.058752,,11.4794,3.72128,7.29709,0.241171,-0.962633,-0.123182
1180,1142,0.0607509,0.0643884,,11.4469,3.76304,7.28279,-0.763775,0.152754,-0.627147
1181,1144,1.08567,0.0760255,,10.2776,4.74672,6.79254,0.162388,-0.965888,-0.201718
1182,1144,0.695058,0.0832935,,9.95748,5.14112,6.67829,-0.667627,-0.373839,-0.643831
1183,1146,0.0162715,0.0617192,,9.05261,6.18512,6.08804,-0.571507,-0.570335,0.589998
1184,1146,0.0680628,0.04927,,9.02941,6.1944,6.06424,-0.818353,0.136341,-0.55831
1185,1146,0.0501173,0.0502458,,9.04336,6.1712,6.07374,-0.554691,-0.74067,-0.379112
1186,1146,0.0162126,0.0594287,,9.05261,6.18512,6.07849,-0.573582,-0.572406,-0.585965
1187,1146,0.0384486,0.0558563,,9.04336,6.19904,6.07374,-0.723034,0.482721,-0.494168
1188,1149,0.486971,0.121185,,8.20816,7.54,5.14559,-0.400025,-0.819434,-0.410497
1189,1149,0.233777,0.0687929,,8.20816,7.75808,5.18364,-0.833275,0.158783,-0.529566
1190,1151,0.348387,0.0423831,,7.56781,9.88784,2.49899,-0.559435,-0.772474,-0.300528
1191,1151,0.333236,0.0536256,,7.60961,10.0224,2.39429,-0.333997,0,-0.942574
1192,1152,0.137706,0.0454488,,8.34736,10.5467,2.65134,0.875778,-0.336944,-0.345663
1193,1152,0.813575,0.0443939,,8.14321,10.672,2.30859,-0.353624,0.250992,-0.901084
1194,1155,0.154355,0.0773116,,12.1105,10.7648,5.02184,0.119856,0.360205,0.925142
1195,1155,0.258239,0.0710621,,12.1847,10.6396,4.96469,0.646687,-0.754729,0.110363
1196,1156,0.350667,0.049717,,12.4167,11.252,4.48394,0.529276,0.820151,-0.2173
1197,1156,0.198266,0.0575841,,12.3657,11.0479,4.45539,0.42115,-0.608776,-0.672327
1198,1158,0.352339,0.104526,,9.73936,11.2334,2.18959,-0.711246,-0.0263957,-0.702448
1199,1158,0.386702,0.0917591,,9.98068,11.2845,2.16579,0.600048,0.239979,-0.763121
1200,1163,0.367242,0.0332286,,13.173,13.0384,2.87504,0.0250519,-0.909483,-0.414985
1201,1163,0.030936,0.0291093,,13.1544,13.2101,2.94644,-0.901854,0.300597,-0.310323
1202,1168,0.177591,0.0981483,,13.0477,15.4512,2.83224,-0.940362,0.20947,0.268032
1203,1168,0.679927,0.0924654,,12.9966,15.3909,2.49904,-0.395778,-0.122807,-0.910098
1204,1169,0.354264,0.0759612,,13.6602,16.0172,2.90364,0.366958,0.890577,0.268726
1205,1169,0.647085,0.0813496,,13.6741,15.9894,2.57044,0.243864,0.401648,-0.882728
1206,1174,0.109588,0.0502533,,15.3538,16.3468,2.72749,-0.593135,0.761943,0.260065
1207,1174,0.631186,0.0530026,,15.377,16.4164,2.41809,-0.0294691,0.352828,-0.935224
1208,1178,1.53374,0.0955563,,21.5621,6.90432,8.64419,0.562676,0.810775,-0.16137
1209,1178,0.823573,0.0772617,,21.3719,6.264,8.43474,0.585862,-0.0450717,-0.809157
1210,1183,0.0228155,0.0475893,,9.03871,6.17584,6.08804,-0.810866,-0.40675,-0.420774
1211,1183,0.0384987,0.0487459,,9.03871,6.16656,6.08329,-0.480544,-0.723144,-0.496125
1212,1186,0.0161559,0.0453601,,9.04336,6.17584,6.06899,-0.569456,-0.574414,-0.588021
1213,1186,0.0439272,0.0415758,,9.03406,6.18976,6.05949,-0.632878,0.422516,-0.648803
1214,1186,0.0436915,0.0465918,,9.03406,6.1944,6.06424,-0.636292,0.637198,-0.434869
1215,1188,0.062463,0.125257,,8.09216,7.31728,5.03609,-0.595552,-0.742841,-0.305784
1216,1188,0.070654,0.120355,,8.12001,7.32192,5.01704,0.261844,-0.525376,-0.809579
1217,1196,0.101806,0.0514696,,12.5419,11.4051,4.48394,0.63749,0.182705,0.748482
1218,1196,0.119007,0.0500494,,12.5512,11.4144,4.40774,0.701646,0.312586,-0.640298
1219,1202,0.190396,0.0548696,,12.8993,15.4002,2.85604,-0.682261,-0.731108,0
1220,1202,0.0650015,0.0741799,,12.9503,15.4976,2.86554,-0.427676,0.855367,0.292302
1221,1203,0.422521,0.0515246,,12.7182,15.2563,2.06584,-0.680911,-0.439268,-0.586006
1222,1203,0.610977,0.0442366,,12.8018,15.4651,1.91354,-0.197388,0.37972,-0.903798
1223,1205,0.783498,0.0320632,,13.6463,16.1844,1.91354,-0.272368,0.165795,-0.947801
1224,1205,0.933474,0.036856,,14.0129,16.3328,1.96114,0.556738,0.457217,-0.693539
1225,1208,0.111847,0.063074,,22.0215,7.53536,8.56804,0.497988,0.16594,0.851159
1226,1208,0.464255,0.0611427,,22.1235,7.71632,8.49184,0.559606,0.819549,-0.123209
1227,1210,0.0162129,0.0332335,,9.02481,6.16656,6.07849,-0.573632,-0.572367,-0.585955
1228,1210,0.0439902,0.0297681,,9.01551,6.18048,6.06899,-0.634226,0.421921,-0.647873
1229,1210,0.0324258,0.0337235,,9.02016,6.18048,6.07374,-0.573602,0.572396,-0.585955
1230,1212,0.0162129,0.0332714,,9.03411,6.16656,6.05949,-0.573632,-0.572367,-0.585955
1231,1212,0.0440552,0.0291967,,9.02481,6.18048,6.04994,-0.633291,0.421299,-0.649191
1232,1212,0.0437547,0.0339711,,9.02481,6.18512,6.05474,-0.63764,0.636278,-0.434241
1233,1215,0.139418,0.0967784,,8.05036,7.2616,5.08369,-0.332813,-0.465938,0.81984
1234,1215,0.984874,0.0880474,,7.83231,6.9368,4.78854,-0.48991,-0.725534,-0.48331
1235,1221,0.106341,0.0253858,,12.5234,15.1681,1.95634,-0.959177,0.0874563,0.268945
1236,1221,0.70294,0.0345616,,12.4584,15.0568,1.62789,-0.330043,-0.303582,-0.893817
1237,1227,0.0132939,0.0232003,,9.01551,6.16192,6.06899,-0.699516,0,-0.714617
1238,1227,0.0485813,0.02326,,9.00626,6.17584,6.05949,-0.572228,0.573062,-0.586647
1239,1230,0.0308993,0.0172437,,9.01551,6.15728,6.04999,-0.902924,-0.300337,-0.307451
1240,1230,0.0338114,0.0162402,,9.01551,6.16192,6.04519,-0.825157,0,-0.564903
1241,1230,0.0132945,0.0232003,,9.02481,6.16192,6.04999,-0.699553,0,-0.714581
1242,1230,0.0437982,0.0232002,,9.01551,6.17584,6.04519,-0.637006,0.635645,-0.436095
1243,1237,0.0280959,0.0123734,,9.00161,6.16656,6.05474,-0.658472,0.330288,-0.676258
1244,1237,0.0323687,0.0154668,,9.00161,6.1712,6.05474,-0.571549,0.573391,-0.586988
1245,1241,0.043401,0.0129921,,9.01086,6.16656,6.02619,-0.42855,0.213814,-0.877854
1246,1241,0.0279746,0.0154668,,9.01086,6.1712,6.04044,-0.664872,0.663458,-0.343175
