label,volume,mean,sigma,median,min,max,count,centroidX,centroidY,centroidZ,bboxXStart,bboxXEnd,bboxYStart,bboxYEnd,bboxZStart,bboxZEnd
4,88.8731,187.438,174.262,161,1.82029e-12,61070.5,14029867,19.8959,11.2881,13.395,16.7945,22.3577,6.50712,15.7913,9.67708,17.236
776,33.9773,173.322,175.141,145,7.1755e-08,38296.7,5363792,9.49958,15.0125,5.27168,6.74424,12.1798,12.5628,17.287,2.57516,7.62076
584,4.33176,154.868,128.697,139,0.162715,8457.98,683830,16.4279,10.8395,11.5787,14.3321,17.7977,9.33432,12.6905,10.3816,12.8948
200,4.62368,172.229,178.693,151,0.0121445,34567.7,729913,11.2643,13.2692,14.2781,10.0639,12.654,12.0886,14.3686,12.8568,16.0936
972,7.76271,131.447,110.192,113,0.00694292,9617.16,1225453,16.7507,15.6838,6.22228,15.1164,18.126,13.6572,16.8492,5.18364,7.52556
10,75.4067,167.688,172.898,145,1.15728e-07,67627.3,11904009,19.9248,11.7566,9.93724,15.4082,22.9414,7.34616,15.8278,5.58348,13.4851
12,80.4821,181.736,250.223,149,1.13035e-10,189938,12705239,11.5915,10.7752,15.8275,8.58648,15.007,6.47064,15.2441,11.6001,18.9876
1170,3.02401,137.426,114.597,119,0.0298363,9511.65,477383,18.1673,8.34396,11.3024,17.4329,19.0745,7.01784,10.374,9.94364,12.476
402,9.40807,147.488,122.107,125,0.0171852,12394.5,1485196,17.6211,15.8516,7.80821,15.4447,19.3663,14.1679,16.8492,6.44028,9.2582
211,30.002,148.821,143.137,129,2.69456e-07,61906.5,4736237,11.2936,8.0539,11.4782,7.51032,13.566,5.04792,12.2162,9.75324,13.2566
22,17.7368,199.561,194.211,171,9.5974e-08,67253.5,2799999,18.28,15.0281,12.0293,15.6636,20.862,11.7967,16.5938,10.3244,14.3228
26,13.8889,199.805,179.504,171,8.29627e-05,20505.4,2192556,12.4028,14.8973,14.87,10.6658,14.551,12.3986,16.375,13.0281,16.8171
219,16.84,174.11,139.536,151,2.11511e-06,23081.4,2658429,16.1672,11.4324,7.81617,14.5145,19.1839,9.42552,12.8729,4.80284,11.4478
28,23.0545,134.425,121.056,115,8.5511e-07,30068.2,3639474,11.668,11.5163,12.1992,7.41912,14.8063,9.24312,14.6969,10.115,14.5513
226,26.8903,141.232,145.364,113,5.1209e-05,17229.2,4245006,12.7305,15.1455,9.35808,9.1884,15.3353,11.6143,17.141,7.41132,11.6192
1007,13.1818,96.0777,102.659,79,4.84568e-11,10562.9,2080938,16.5401,5.60969,12.0304,14.6239,19.4393,4.61016,6.9996,10.6291,14.5704
1008,4.63428,103.549,92.3283,89,6.62573e-08,6792.59,731587,14.3801,5.62627,11.4179,13.5113,15.2806,4.61016,7.14552,10.2864,12.4188
622,8.86938,177.974,164.107,149,0.0485729,13476.4,1400157,11.296,16.2297,7.66943,9.42552,13.0735,14.1679,17.2505,6.61164,8.74412
46,8.31922,140.828,263.204,99,4.81892e-06,48525,1313307,16.5859,14.6864,10.4426,15.39,18.6732,12.3986,16.6303,9.18204,11.9238
438,13.9032,146.369,138.367,123,9.88364e-12,22010.7,2194817,13.3846,6.85845,13.7283,11.0671,15.9007,5.19384,9.462,12.2856,16.0555
824,8.44986,164.879,126.313,143,0.0291191,10117,1333930,15.9741,13.6114,6.86112,14.8428,17.67,12.0338,15.4265,5.75484,7.98252
54,5.06807,237.321,177.45,211,9.8168e-06,23208.6,800067,9.97211,13.8532,15.2817,8.55,11.5414,12.3804,15.6454,13.8088,16.5124
1214,38.1714,97.2165,95.3533,81,3.90103e-07,15480.1,6025899,12.9149,13.6514,4.45194,9.69912,15.1529,11.7602,16.4479,0.8806,8.03964
1215,23.1017,101.354,131.441,75,0.000273719,17679.5,3646930,10.887,15.3989,3.29147,7.0908,12.6905,13.5113,17.1775,0.84252,5.5454
59,7.47533,132.003,115.055,111,0.0268256,11916.4,1180087,14.226,10.7533,12.3191,12.5446,15.8278,9.006,12.198,10.9147,13.8849
61,23.2411,127.659,104.506,109,8.5143e-06,9037.4,3668940,14.3696,12.4595,8.2812,12.1068,15.8642,9.86328,14.9158,4.07932,12.952
1027,2.57293,164.342,114.295,141,13.0613,5284.5,406174,18.0798,9.8,11.8445,17.0863,19.0745,9.07896,10.7935,10.8004,13.2566
63,17.8876,194.459,218.776,145,4.26753e-07,25288.5,2823813,13.1662,15.528,11.8985,10.9394,15.2441,13.6572,17.0316,10.134,14.7988
455,8.43422,172.902,141.114,153,3.63179e-07,23404.3,1331460,15.4725,9.11581,10.2675,13.949,16.7762,6.83544,11.4502,8.4966,11.4288
861,5.76163,169.481,145.485,145,4.13186e-11,10202.4,909555,14.6288,5.93982,13.2124,13.11,16.302,4.82904,7.69272,12.1523,15.1796
282,8.59489,131.043,122.227,109,0.000343023,31659.6,1356825,16.1279,14.2393,8.57921,15.0982,18.0713,12.4169,16.5209,7.48748,9.84844
1247,21.2313,135.957,122.387,113,2.0677e-07,27546.2,3351665,15.5542,13.9105,3.71732,14.1497,17.3417,11.7967,16.4844,0.65212,5.9262
1248,28.8508,110.594,102.689,91,3.64049e-07,13056.1,4554510,17.6306,15.0186,3.21233,14.8975,20.4607,12.5263,16.7398,0.34748,6.05948
92,11.194,186.671,167.381,157,0.0012286,24542.2,1767129,18.4312,15.596,9.64057,16.1378,20.7161,13.8031,16.8492,8.51564,10.9718
672,0.0561686,132.073,53.9421,121,56.9814,1227.57,8867,17.1143,14.0301,7.08874,16.8492,17.3964,13.7302,14.3868,6.85916,7.31612
482,7.61976,81.7595,74.3306,67,0.00218466,8342.02,1202887,13.3192,14.9711,7.28706,11.9062,14.9887,13.7302,17.0681,5.67868,8.70604
108,0.0185223,277.272,207.924,233,118.593,6232.9,2924,11.249,13.2711,14.1232,11.0854,11.3954,13.0188,13.493,13.9611,14.3419
1075,0.0287272,122.053,108,99,46.1468,1951.43,4535,11.9901,14.5436,5.92624,11.669,12.3439,14.3321,14.7334,5.65964,6.15468
883,4.53334,196.247,152.247,171,2.37248e-06,17632.7,715652,16.9409,8.65508,10.7291,15.8278,18.1442,6.9084,10.5929,9.29628,12
114,16.4105,100.564,107.641,85,2.03077e-05,33474.2,2590635,12.6436,9.19518,14.1791,10.9212,14.7698,6.47064,12.7999,12.4379,16.0174
118,19.2127,140.317,123.792,121,1.11512e-12,18495.4,3032997,13.5583,9.99474,9.90004,10.5564,15.846,6.8172,12.2345,8.26812,11.8476
312,32.4107,151.641,166.784,125,2.72756e-06,90817.3,5116494,9.25883,11.4763,12.6739,6.9084,12.5081,7.23672,14.2226,9.65804,15.2177
313,54.4074,168.761,144.785,141,1.73434e-07,28113,8588973,9.58423,14.6839,11.6918,6.726,12.9823,10.8118,17.1775,8.05868,15.1987
122,72.207,199.491,211.757,171,8.15646e-11,96517.9,11398891,10.1098,11.4333,9.75208,5.95992,14.5874,7.14552,14.6604,6.85916,13.1804
703,5.37932,195.183,134.987,181,0.0063801,11246.1,849201,15.5685,7.58342,11.6272,14.1679,18.2719,6.4524,9.88152,10.7243,12.8377
327,8.60363,170.173,120.092,151,0.41018,11461.6,1358204,14.9084,9.25394,11.816,13.0553,17.4146,7.71096,11.9062,10.8195,13.2756
719,4.47028,175.718,118.246,155,0.0315918,9545.09,705697,18.2322,9.96091,9.81508,16.7945,20.1324,8.69592,10.9577,8.3062,11.1051
337,8.2474,182.371,127.322,163,0.0329012,16314.3,1301969,17.2496,10.7242,9.02869,15.6089,19.6946,9.02424,11.9974,6.93532,11.2193
1305,13.9377,97.9795,173.922,81,3.62279e-08,134861,2200259,19.9446,7.48025,12.0335,18.2719,21.5916,5.23032,10.0822,9.79132,14.4752
1306,4.02118,140.418,113.48,119,0.0139472,8061.45,634800,19.586,9.08601,10.3406,18.199,21.3727,8.02104,10.0639,8.76316,11.4097
534,36.114,126.3,114.979,107,2.33107e-09,21403.6,5701102,19.3239,14.1409,5.23721,16.0831,22.3577,11.8332,16.7762,1.22332,7.86828
1116,3.9356,147.134,121.199,123,0.00245557,8893.01,621290,16.1972,13.4192,5.57537,14.9158,17.5058,11.9426,14.7881,4.6886,6.8782
929,8.52436,135.494,128.443,111,0.0113644,15976.1,1345690,12.2038,15.7642,6.02422,10.6658,14.2956,13.8214,17.2687,5.14556,6.93532
350,60.6008,207.025,209.245,175,8.07483e-08,52595.4,9566692,8.95498,13.5536,7.39093,5.66808,13.1647,10.374,16.831,3.20348,10.1721
174,53.2558,148.638,128.7,129,2.58928e-09,55869.6,8407182,19.7431,13.0931,7.54883,15.4265,22.9414,10.5564,16.5209,3.3558,10.4958
565,10.2482,129.548,103.437,113,5.78387e-13,11027.1,1617826,13.188,6.64987,11.4347,11.8879,14.4598,4.68312,9.57144,9.98172,12.7235
